order,quantity,product
529bcc4d-8fcc-42b5-b4c5-a0e2c8886686,4,579f4cd0-1f45-49d2-af55-9ab2b72c3b35
273c575f-a41c-428f-80b0-a97985793b00,3,e8b6528e-a830-4d03-a027-473b411c7f02
7edd0cc1-e72c-4463-86c9-e7758c6fd2f6,1,be49171b-9f72-4fc9-bf7a-9a52e259836b
ef4b32fb-3859-441a-a4cc-1ca197f78aeb,1,4cda01b9-62e2-46c5-830f-b7f262a58fb1
0322c87a-dccc-4c1d-a639-2404c00c7871,3,c7050c3b-a898-424d-8d98-ab0aaad7bef4
a7cf9a95-2f89-4c41-bc7d-1ba891946f76,2,689fb64e-a4a2-45c5-b9f2-480c2155624d
095cd54c-8568-4245-9d7a-9c2f79c6a19e,2,689fb64e-a4a2-45c5-b9f2-480c2155624d
9da202ba-64b2-4c8c-bab7-7cfc56a3410c,1,80eda933-749d-4fc6-91d5-613d29eb126f
03b5ede7-4f3e-4d17-a326-be5e27338501,3,e8b6528e-a830-4d03-a027-473b411c7f02
967f96c9-adcf-4304-9295-73a9766fe51f,1,74aeb414-e3dd-4e8a-beef-0fa45225214d
4650242f-8513-49dd-b2e8-4df3c388fd22,4,fb0e8be7-5ac4-4a76-a1fa-2cc4bf0b2d80
29feab11-0894-43f4-bb2b-502453a49f23,4,4cda01b9-62e2-46c5-830f-b7f262a58fb1
29d20dcd-d0c4-4bca-a52d-fc9363b5d7c6,3,5ceddd13-cf00-481f-9285-8340ab95d06d
630bc8fb-239e-49e8-9911-90f5ee5637c6,2,e5ee99b6-519f-4218-8b41-62f48f59f700
667f2f4e-4262-425d-bf66-9b600af692a6,1,74aeb414-e3dd-4e8a-beef-0fa45225214d
d6ae6182-1c85-4b8e-a7a0-d150b08cab27,1,c7050c3b-a898-424d-8d98-ab0aaad7bef4
f9d41e2a-81fa-400d-930f-a960c3135db9,2,c7050c3b-a898-424d-8d98-ab0aaad7bef4
692abf44-42fb-4cd3-8076-d9346d57211c,1,fb0e8be7-5ac4-4a76-a1fa-2cc4bf0b2d80
290e43d7-2768-47e8-9037-94d08ddc4345,2,bb19d194-e1bd-4358-819e-cd1f1b401c0c
f41a7205-5a93-4d93-8988-ad1ee619ae2a,1,64d39754-03e4-4fa0-b1ea-5f4293315f67
38c516e8-b23a-493a-8a5c-bf7b2b9ea995,3,64d39754-03e4-4fa0-b1ea-5f4293315f67
38893be1-b3c0-4460-ab69-f83f6ac95c6a,1,c17e63f7-0d28-4a95-8248-b01ea354840e
5f078a73-bc4b-4231-9c91-144060234d49,3,64d39754-03e4-4fa0-b1ea-5f4293315f67
01e059c6-9aee-4dfe-b5b5-8c403bb21a82,3,689fb64e-a4a2-45c5-b9f2-480c2155624d
c5a71045-9dfe-4345-8021-200a01481367,1,689fb64e-a4a2-45c5-b9f2-480c2155624d
b4eec587-6bca-4b2a-b3d3-ef2db72c4a4f,3,e8b6528e-a830-4d03-a027-473b411c7f02
9d24b74d-0aaf-45ab-954e-5d8e435a3366,3,579f4cd0-1f45-49d2-af55-9ab2b72c3b35
8a4b88e8-7b27-4023-8134-93c6b05b2c6e,1,bb19d194-e1bd-4358-819e-cd1f1b401c0c
c98cb399-9f31-47e9-8394-80b6962cbdae,2,6f3a3072-a24d-4d11-9cef-25b0b5f8a4af
aab22458-eebe-4f90-b563-d1eda139e78d,2,843b6553-dc6a-4fc4-bceb-02cd39af0168
eb047506-bf59-4d29-b134-6a9d80235f3f,2,c17e63f7-0d28-4a95-8248-b01ea354840e
b10167f6-1753-4208-b79b-cba9ace4b6be,2,4cda01b9-62e2-46c5-830f-b7f262a58fb1
0ec01f36-fc49-456b-8ca5-7a7d5ea50df5,1,64d39754-03e4-4fa0-b1ea-5f4293315f67
7023672d-7f59-4b86-be86-4d4621ad06ae,2,579f4cd0-1f45-49d2-af55-9ab2b72c3b35
c46b8091-59e1-49de-a505-f1c98023a65a,3,e18f33a6-b89a-4fbc-82ad-ccba5bb261cc
5f16fb3f-aa26-4cdc-8de6-e86c96dc842f,3,a88a23ef-679c-4743-b151-dc7722040d8c
62f9cc25-a60a-4a87-a7d8-79f9f70ef6a3,4,05df0866-1a66-41d8-9ed7-e2bbcddd6a3d
8438becb-0cf6-4add-b15d-b4f44b724b53,3,4cda01b9-62e2-46c5-830f-b7f262a58fb1
6abeb560-cfb9-4726-8d7d-612f3cd3763e,2,6f3a3072-a24d-4d11-9cef-25b0b5f8a4af
b6d916e6-da31-4145-9edd-8fc76677b55b,1,689fb64e-a4a2-45c5-b9f2-480c2155624d
d38de9c0-789c-4527-99ff-30a23f550d88,3,579f4cd0-1f45-49d2-af55-9ab2b72c3b35
e36cd6af-75e4-4182-8ce4-e3a5323bbf2b,4,c7050c3b-a898-424d-8d98-ab0aaad7bef4
71c94abb-281b-44d8-b082-7848ae8e88d8,3,615695d3-8ffd-4850-bcf7-944cf6d3685b
6280af33-1ec6-4e8b-bc9e-6ed331ccb5da,1,e5ee99b6-519f-4218-8b41-62f48f59f700
3af487e1-401f-4269-a6a8-afd4d88c780c,3,5ceddd13-cf00-481f-9285-8340ab95d06d
d9ec4e76-e7c0-4457-b6e2-a025abea6b9a,4,35550082-a52d-4301-8f06-05b30f6f3616
2795df92-ee7d-4992-bab2-15dbb2b2ab36,1,fb0e8be7-5ac4-4a76-a1fa-2cc4bf0b2d80
6f89159f-8046-4bae-a680-34ca13c9d4fa,2,e706ab70-b396-4d30-a6b2-a1ccf3625b52
27897d11-f7a3-424a-bc4b-50c0487d12d1,4,64d39754-03e4-4fa0-b1ea-5f4293315f67
8329a65b-7ddf-4250-aeee-bd625f8a401a,1,55c6a062-5f4a-4a8b-a8e5-05ea5e6715a3
885ebd5d-6a82-4802-a241-2e52e223df5a,2,5ceddd13-cf00-481f-9285-8340ab95d06d
c0873253-7827-4831-aa92-19c38372e58d,2,fb0e8be7-5ac4-4a76-a1fa-2cc4bf0b2d80
002f22d6-25a3-48e4-aaa9-36be31e57185,3,64d39754-03e4-4fa0-b1ea-5f4293315f67
cad92df1-0b1a-4827-a1fc-f20cece591dd,2,843b6553-dc6a-4fc4-bceb-02cd39af0168
265f9aae-561a-4232-a78a-7052466e46b7,1,e8b6528e-a830-4d03-a027-473b411c7f02
29d20dcd-d0c4-4bca-a52d-fc9363b5d7c6,2,615695d3-8ffd-4850-bcf7-944cf6d3685b
81617893-be66-4c1e-b73e-a71ece089732,4,80eda933-749d-4fc6-91d5-613d29eb126f
32726aa6-2175-4fc7-856b-512f61c70dc1,2,05df0866-1a66-41d8-9ed7-e2bbcddd6a3d
7edd0cc1-e72c-4463-86c9-e7758c6fd2f6,3,55c6a062-5f4a-4a8b-a8e5-05ea5e6715a3
942af8de-9bef-48e3-8fda-2341f20d2fbe,1,58b575f2-2192-4a53-9d21-df9a0c14fc25
df91aa85-bfc7-4c31-93ef-4cee8d00a343,1,615695d3-8ffd-4850-bcf7-944cf6d3685b
15f26002-ee82-4855-a9d7-d55ff3f1a85b,2,e2e78dfc-f25c-4fec-a002-8e280d61a2f2
6056966f-4515-4b6c-b1a6-7f55ca774b78,3,e8b6528e-a830-4d03-a027-473b411c7f02
8f024856-4bf8-4117-81ac-d61f62c91158,3,e2e78dfc-f25c-4fec-a002-8e280d61a2f2
671aa103-6918-4d9a-89f6-3bd3861f4a9b,2,5ceddd13-cf00-481f-9285-8340ab95d06d
08f64f64-8cd5-491a-a5a9-80ffd3321fc9,3,d3e228db-8ca5-42ad-bb0a-2148e876cc59
3332bd19-5807-4a5f-8894-8f1fee628adf,3,37e0062f-bd15-4c3e-b272-558a86d90598
8a7d1bfe-b9b2-4aae-9455-9533214ce43e,3,e706ab70-b396-4d30-a6b2-a1ccf3625b52
8b006054-ad90-49c4-9685-2adabaf29fcc,1,615695d3-8ffd-4850-bcf7-944cf6d3685b
1be71a60-1e61-4b97-aa13-1a6886f50ef3,4,fb0e8be7-5ac4-4a76-a1fa-2cc4bf0b2d80
5741e351-3124-4de7-9dff-01a448e7dfd4,4,e8b6528e-a830-4d03-a027-473b411c7f02
db7957ce-8b32-41bb-868f-c8e9cce8f1a3,4,b86ae24b-6f59-47e8-8adc-b17d88cbd367
ffd7d39a-e3b5-43dc-97b7-f6f5443ae314,4,37e0062f-bd15-4c3e-b272-558a86d90598
0ecabdf2-fe92-4d66-ad87-6e693748d682,4,5b50b820-1d0a-4231-9422-75e7f6b0cecf
38c516e8-b23a-493a-8a5c-bf7b2b9ea995,2,4cda01b9-62e2-46c5-830f-b7f262a58fb1
63505de8-b2e8-4588-8f0d-b1121bfb75f8,1,6f3a3072-a24d-4d11-9cef-25b0b5f8a4af
3332bd19-5807-4a5f-8894-8f1fee628adf,1,b66a7143-c18a-43bb-b5dc-06bb5d1d3160
b15964ec-1e59-4258-9ecb-bcaac33cd071,3,80eda933-749d-4fc6-91d5-613d29eb126f
e24985f3-2fb3-456e-a1aa-aaf88f490d70,1,c7050c3b-a898-424d-8d98-ab0aaad7bef4
b6d916e6-da31-4145-9edd-8fc76677b55b,3,e706ab70-b396-4d30-a6b2-a1ccf3625b52
34d36019-85bf-4260-9b15-1ed4d4ae3ada,3,a88a23ef-679c-4743-b151-dc7722040d8c
b15964ec-1e59-4258-9ecb-bcaac33cd071,2,b86ae24b-6f59-47e8-8adc-b17d88cbd367
551f91e6-bce3-4fb5-8dd6-782ff140480d,1,c7050c3b-a898-424d-8d98-ab0aaad7bef4
2bfad5b6-b4ad-47e2-a316-8b7dc7fbc246,1,e18f33a6-b89a-4fbc-82ad-ccba5bb261cc
dbfaf983-63e8-4246-899b-f0689e54ea56,4,4cda01b9-62e2-46c5-830f-b7f262a58fb1
2795df92-ee7d-4992-bab2-15dbb2b2ab36,3,e18f33a6-b89a-4fbc-82ad-ccba5bb261cc
a926376d-6261-45af-89bf-36cbee1f8cda,3,d3e228db-8ca5-42ad-bb0a-2148e876cc59
1b8feb77-03cf-4414-a652-544fa364c008,4,e18f33a6-b89a-4fbc-82ad-ccba5bb261cc
19f1c3c5-3840-4d33-8d88-30fad93fa25e,1,843b6553-dc6a-4fc4-bceb-02cd39af0168
f684e5fd-154c-4b52-9b35-1ccc7e74190f,1,b86ae24b-6f59-47e8-8adc-b17d88cbd367
951d80a3-2947-4ec2-a5a4-c633662d25e9,3,64d39754-03e4-4fa0-b1ea-5f4293315f67
bd760d86-5051-4418-86cc-d97e4deac8af,1,58b575f2-2192-4a53-9d21-df9a0c14fc25
5a87daee-97d3-4676-9f53-58bfb7042ca4,2,e5ee99b6-519f-4218-8b41-62f48f59f700
ec11cc26-50d8-47bd-8ed0-20587214ba7d,3,843b6553-dc6a-4fc4-bceb-02cd39af0168
5dbde056-632e-484a-a30b-67665cec51ee,3,05df0866-1a66-41d8-9ed7-e2bbcddd6a3d
9dfcd309-494d-49bb-8e85-ad176efff081,2,80eda933-749d-4fc6-91d5-613d29eb126f
71d7653c-9386-42df-afef-6d9d44bb53c4,4,689fb64e-a4a2-45c5-b9f2-480c2155624d
06b914dd-d6fc-44ea-a52e-10eadebb5183,1,58b575f2-2192-4a53-9d21-df9a0c14fc25
bff70480-5298-4218-8cac-4f825b082bf5,2,c17e63f7-0d28-4a95-8248-b01ea354840e
7456d2d4-95f8-4725-bcd3-78ec79467149,1,a88a23ef-679c-4743-b151-dc7722040d8c
041ecc00-a968-4118-afd5-84093c4e7356,3,e2e78dfc-f25c-4fec-a002-8e280d61a2f2
973443f0-e2ff-472c-8469-f452d0beeeda,4,689fb64e-a4a2-45c5-b9f2-480c2155624d
e4132e2f-e65c-407f-87f1-27c416702bf2,2,615695d3-8ffd-4850-bcf7-944cf6d3685b
1fa7bc74-ee64-4aa8-8df3-f8066532eb9c,2,80eda933-749d-4fc6-91d5-613d29eb126f
5b13b820-a450-42d2-aaaa-a8a9c5fbd48c,1,37e0062f-bd15-4c3e-b272-558a86d90598
8a7d1bfe-b9b2-4aae-9455-9533214ce43e,2,e2e78dfc-f25c-4fec-a002-8e280d61a2f2
fc78eeaa-1ffc-480d-910d-02b487109fa8,4,843b6553-dc6a-4fc4-bceb-02cd39af0168
4d1f5b81-0ccc-4204-a6c8-f78c74882ded,4,fb0e8be7-5ac4-4a76-a1fa-2cc4bf0b2d80
4c0ffd68-11fc-4dcd-b979-c910412a16bf,1,e706ab70-b396-4d30-a6b2-a1ccf3625b52
5741e351-3124-4de7-9dff-01a448e7dfd4,4,05df0866-1a66-41d8-9ed7-e2bbcddd6a3d
939767ac-357a-4bec-91f8-a7b25edd46c9,4,80eda933-749d-4fc6-91d5-613d29eb126f
9dfcd309-494d-49bb-8e85-ad176efff081,2,e8b6528e-a830-4d03-a027-473b411c7f02
dc3c0681-9e42-4041-a2eb-576324037da3,1,e2e78dfc-f25c-4fec-a002-8e280d61a2f2
8742e74e-c54e-4264-a3f2-7dd301072523,4,fb0e8be7-5ac4-4a76-a1fa-2cc4bf0b2d80
5f16fb3f-aa26-4cdc-8de6-e86c96dc842f,2,55c6a062-5f4a-4a8b-a8e5-05ea5e6715a3
7f999c60-f004-4b75-8851-72498dfa47fc,2,58b575f2-2192-4a53-9d21-df9a0c14fc25
2db8d59b-1470-4cd3-8be6-c96a82480240,1,5b50b820-1d0a-4231-9422-75e7f6b0cecf
7f999c60-f004-4b75-8851-72498dfa47fc,4,689fb64e-a4a2-45c5-b9f2-480c2155624d
5a87daee-97d3-4676-9f53-58bfb7042ca4,1,05df0866-1a66-41d8-9ed7-e2bbcddd6a3d
9da202ba-64b2-4c8c-bab7-7cfc56a3410c,4,615695d3-8ffd-4850-bcf7-944cf6d3685b
03b5ede7-4f3e-4d17-a326-be5e27338501,3,a88a23ef-679c-4743-b151-dc7722040d8c
d13a5859-35dd-4e23-9601-6bfef26a0ded,1,d3e228db-8ca5-42ad-bb0a-2148e876cc59
c57a3e41-2e01-4529-a904-054657859dd7,2,a88a23ef-679c-4743-b151-dc7722040d8c
b12b922c-5b91-4dff-a7c5-839e42584ef3,4,64d39754-03e4-4fa0-b1ea-5f4293315f67
3dd8be7e-c2c0-4141-953f-1ce79cff87b8,3,6f3a3072-a24d-4d11-9cef-25b0b5f8a4af
b9523b83-4b6f-41d3-8681-b946313ac6c3,4,e8b6528e-a830-4d03-a027-473b411c7f02
03232fbc-033a-4ba9-b0d7-195b987682ef,2,615695d3-8ffd-4850-bcf7-944cf6d3685b
09853043-de2b-4ab4-a47a-4cb90a13a27e,1,e5ee99b6-519f-4218-8b41-62f48f59f700
cad92df1-0b1a-4827-a1fc-f20cece591dd,3,b66a7143-c18a-43bb-b5dc-06bb5d1d3160
951d80a3-2947-4ec2-a5a4-c633662d25e9,2,80eda933-749d-4fc6-91d5-613d29eb126f
484655dc-c294-4f4a-9ac4-de88a2e440e3,4,a88a23ef-679c-4743-b151-dc7722040d8c
ab62de1b-c41d-4dd0-a723-cbadfe62e864,1,689fb64e-a4a2-45c5-b9f2-480c2155624d
08f64f64-8cd5-491a-a5a9-80ffd3321fc9,1,a88a23ef-679c-4743-b151-dc7722040d8c
53aa67bb-9718-44bf-8b08-dc5e853a7166,2,05df0866-1a66-41d8-9ed7-e2bbcddd6a3d
2affb750-b1d9-4b84-b612-8381435bc669,2,e2e78dfc-f25c-4fec-a002-8e280d61a2f2
191f7ddb-6fac-4ced-905c-307b6b8a1f29,4,615695d3-8ffd-4850-bcf7-944cf6d3685b
97c51e08-8026-44cb-af4b-15f8011e4931,2,37e0062f-bd15-4c3e-b272-558a86d90598
4a67cffa-e7bc-4d30-bc97-f2c9a71334d1,3,843b6553-dc6a-4fc4-bceb-02cd39af0168
cc2bd924-fb17-408c-93b5-cc01cf8e9ef0,3,b86ae24b-6f59-47e8-8adc-b17d88cbd367
71c94abb-281b-44d8-b082-7848ae8e88d8,3,bb19d194-e1bd-4358-819e-cd1f1b401c0c
3fb5a1fd-bf02-4ca0-bb26-4ff4c4a4af74,4,b66a7143-c18a-43bb-b5dc-06bb5d1d3160
08a14677-500a-4814-a60a-d83c3f6a8a37,3,55c6a062-5f4a-4a8b-a8e5-05ea5e6715a3
2e40bfc1-f035-4617-a12b-da047e4578c3,1,615695d3-8ffd-4850-bcf7-944cf6d3685b
0ec01f36-fc49-456b-8ca5-7a7d5ea50df5,1,4cda01b9-62e2-46c5-830f-b7f262a58fb1
a86318cc-892b-4ea0-a031-da15ad2e52ed,4,615695d3-8ffd-4850-bcf7-944cf6d3685b
c08e2beb-24ee-4915-8668-dabe2306c6ca,4,e18f33a6-b89a-4fbc-82ad-ccba5bb261cc
73bfa842-99f9-4181-883f-08b7795cb167,3,e5ee99b6-519f-4218-8b41-62f48f59f700
ea907a0e-c27d-4d44-878c-1d2a9e54b740,3,5b50b820-1d0a-4231-9422-75e7f6b0cecf
cb9cd4d2-3bce-4173-8303-62e581e91ac7,3,55c6a062-5f4a-4a8b-a8e5-05ea5e6715a3
6f89159f-8046-4bae-a680-34ca13c9d4fa,4,689fb64e-a4a2-45c5-b9f2-480c2155624d
f6881473-8927-4504-8ba0-3acecf098b5c,2,689fb64e-a4a2-45c5-b9f2-480c2155624d
4c19a2cf-ac71-4c7b-b629-b61373a75db6,2,e8b6528e-a830-4d03-a027-473b411c7f02
e85b50e8-357e-45ff-8b8d-1890b9b7d0f0,1,579f4cd0-1f45-49d2-af55-9ab2b72c3b35
08a14677-500a-4814-a60a-d83c3f6a8a37,4,fb0e8be7-5ac4-4a76-a1fa-2cc4bf0b2d80
08f64f64-8cd5-491a-a5a9-80ffd3321fc9,1,c7050c3b-a898-424d-8d98-ab0aaad7bef4
682824be-efb5-4ff6-a61b-70342f7d7606,1,fb0e8be7-5ac4-4a76-a1fa-2cc4bf0b2d80
eddb6163-e96d-4f8f-98c6-76393a96dbbf,1,5ceddd13-cf00-481f-9285-8340ab95d06d
bff70480-5298-4218-8cac-4f825b082bf5,3,55c6a062-5f4a-4a8b-a8e5-05ea5e6715a3
a7cf9a95-2f89-4c41-bc7d-1ba891946f76,3,4cda01b9-62e2-46c5-830f-b7f262a58fb1
0322c87a-dccc-4c1d-a639-2404c00c7871,2,bb19d194-e1bd-4358-819e-cd1f1b401c0c
03232fbc-033a-4ba9-b0d7-195b987682ef,3,5ceddd13-cf00-481f-9285-8340ab95d06d
3e28eae3-bfb3-4f56-aeea-5a8d8fd399d2,3,be49171b-9f72-4fc9-bf7a-9a52e259836b
40dceee3-31ce-450b-b55d-09099de1a8fb,2,689fb64e-a4a2-45c5-b9f2-480c2155624d
5c309f46-440b-4cd5-a908-862c72e008b2,1,689fb64e-a4a2-45c5-b9f2-480c2155624d
7cbec68e-07c8-4476-86b4-90549db95454,2,b66a7143-c18a-43bb-b5dc-06bb5d1d3160
e2729b7d-e313-4a6f-9444-f7f65ae8db9a,4,58b575f2-2192-4a53-9d21-df9a0c14fc25
ea907a0e-c27d-4d44-878c-1d2a9e54b740,2,6f3a3072-a24d-4d11-9cef-25b0b5f8a4af
bff70480-5298-4218-8cac-4f825b082bf5,2,e706ab70-b396-4d30-a6b2-a1ccf3625b52
f9cdbb13-c633-4867-bcb0-284d9a583781,1,74aeb414-e3dd-4e8a-beef-0fa45225214d
f47e999f-0933-4903-bd76-2154b7fdc18c,4,05df0866-1a66-41d8-9ed7-e2bbcddd6a3d
bd1b29ee-5f35-4a9f-94a5-9faaae412e12,1,37e0062f-bd15-4c3e-b272-558a86d90598
2ebd594f-3b44-4b66-87f0-5b2c321086d1,1,e5ee99b6-519f-4218-8b41-62f48f59f700
7cbec68e-07c8-4476-86b4-90549db95454,2,e8b6528e-a830-4d03-a027-473b411c7f02
99127f5a-b3a4-440e-87c1-c78861ac2ca8,1,843b6553-dc6a-4fc4-bceb-02cd39af0168
90ffdce6-ac7d-46e1-b2b1-310b41b2c789,1,a88a23ef-679c-4743-b151-dc7722040d8c
ab62de1b-c41d-4dd0-a723-cbadfe62e864,4,74aeb414-e3dd-4e8a-beef-0fa45225214d
484655dc-c294-4f4a-9ac4-de88a2e440e3,3,e5ee99b6-519f-4218-8b41-62f48f59f700
bbb8264e-cb71-4967-8033-60d7a52ad2fc,1,80eda933-749d-4fc6-91d5-613d29eb126f
1559d243-a71a-4568-ac1b-a6175099e006,4,d3e228db-8ca5-42ad-bb0a-2148e876cc59
67ae065f-0e88-4dcd-bf78-95f5f4613c69,4,e706ab70-b396-4d30-a6b2-a1ccf3625b52
e2510e94-b61f-4d8f-bf5f-7c13f609f272,3,e8b6528e-a830-4d03-a027-473b411c7f02
e9891ca7-3306-4f75-93fd-c04b976f9641,4,05df0866-1a66-41d8-9ed7-e2bbcddd6a3d
f3ab84e6-dec5-43b4-9aa7-45b9988bff58,4,615695d3-8ffd-4850-bcf7-944cf6d3685b
4c19a2cf-ac71-4c7b-b629-b61373a75db6,4,55c6a062-5f4a-4a8b-a8e5-05ea5e6715a3
2973c405-100e-4ece-af7f-077783132b3c,4,be49171b-9f72-4fc9-bf7a-9a52e259836b
3fb5a1fd-bf02-4ca0-bb26-4ff4c4a4af74,3,689fb64e-a4a2-45c5-b9f2-480c2155624d
cec02b6d-c997-4cad-8ab8-141c7a30aaf0,4,d3e228db-8ca5-42ad-bb0a-2148e876cc59
0b926971-0595-47de-a881-26c82d880ed4,1,6f3a3072-a24d-4d11-9cef-25b0b5f8a4af
843b5729-e193-4a16-834e-7447e35a37c8,4,b86ae24b-6f59-47e8-8adc-b17d88cbd367
f5e96989-b540-486f-bb13-1f4297c194bd,3,c17e63f7-0d28-4a95-8248-b01ea354840e
fe655286-6400-456f-ad0f-c61554d8988b,3,c7050c3b-a898-424d-8d98-ab0aaad7bef4
ba9fa0c5-4631-42dc-9e4f-1dbbaafcb85c,2,c7050c3b-a898-424d-8d98-ab0aaad7bef4
da8cbe31-46f8-4b5c-806a-11ba9c40df9a,1,05df0866-1a66-41d8-9ed7-e2bbcddd6a3d
ab62de1b-c41d-4dd0-a723-cbadfe62e864,4,bb19d194-e1bd-4358-819e-cd1f1b401c0c
273c575f-a41c-428f-80b0-a97985793b00,2,5ceddd13-cf00-481f-9285-8340ab95d06d
951d80a3-2947-4ec2-a5a4-c633662d25e9,3,fb0e8be7-5ac4-4a76-a1fa-2cc4bf0b2d80
62f9cc25-a60a-4a87-a7d8-79f9f70ef6a3,3,4cda01b9-62e2-46c5-830f-b7f262a58fb1
a2c0226b-46d1-4100-9eff-f9d5b3255850,3,37e0062f-bd15-4c3e-b272-558a86d90598
841074bf-571a-43a6-963c-ba7cbdb26c85,4,689fb64e-a4a2-45c5-b9f2-480c2155624d
859841a2-a2fa-4d7b-a749-8cd37b31b1ed,3,c7050c3b-a898-424d-8d98-ab0aaad7bef4
2bfad5b6-b4ad-47e2-a316-8b7dc7fbc246,1,579f4cd0-1f45-49d2-af55-9ab2b72c3b35
32726aa6-2175-4fc7-856b-512f61c70dc1,1,e2e78dfc-f25c-4fec-a002-8e280d61a2f2
f6881473-8927-4504-8ba0-3acecf098b5c,2,be49171b-9f72-4fc9-bf7a-9a52e259836b
551f91e6-bce3-4fb5-8dd6-782ff140480d,4,58b575f2-2192-4a53-9d21-df9a0c14fc25
d1020671-7cdf-493c-b008-c48535415611,4,b86ae24b-6f59-47e8-8adc-b17d88cbd367
d99dab56-7aa3-4eca-869c-946bca5e6811,3,b66a7143-c18a-43bb-b5dc-06bb5d1d3160
82e2a7d2-d8c2-4b37-9f18-bba82f31c5b2,3,be49171b-9f72-4fc9-bf7a-9a52e259836b
538284dd-13b3-44b9-94a6-28aeb4f04475,4,c17e63f7-0d28-4a95-8248-b01ea354840e
50c99578-5773-4467-ab2b-3105a8f51645,2,b86ae24b-6f59-47e8-8adc-b17d88cbd367
12a416f6-08d4-4db5-953e-d683ca9081f6,1,be49171b-9f72-4fc9-bf7a-9a52e259836b
4c128667-aa7c-41be-b9dd-bb5a1164e6f0,1,35550082-a52d-4301-8f06-05b30f6f3616
2ebd594f-3b44-4b66-87f0-5b2c321086d1,1,e706ab70-b396-4d30-a6b2-a1ccf3625b52
d9cc0f2f-0be3-4cfc-bec0-fd97eb7977d6,3,c17e63f7-0d28-4a95-8248-b01ea354840e
f9d41e2a-81fa-400d-930f-a960c3135db9,2,e5ee99b6-519f-4218-8b41-62f48f59f700
b249a133-9d0d-4897-9ee3-0226e76914dc,1,05df0866-1a66-41d8-9ed7-e2bbcddd6a3d
9d24b74d-0aaf-45ab-954e-5d8e435a3366,4,a88a23ef-679c-4743-b151-dc7722040d8c
