order_id,created_at,order_cost,shipping_cost,order_total,tracking_id,shipping_service,estimated_delivery_at,delivered_at,status,user,promo,address
1747e0c2-2649-4b8b-8048-540425302a8f,2021-02-10T10:35:38Z,562.9,6.11,569.01,fcf6a653-9018-4469-8b5f-4f0013accc40,ups,2021-02-13T10:35:38Z,2021-02-12T10:35:38Z,delivered,e512189a-15a2-4325-b41d-6092f5c03bc9,,2c7bd191-c7c9-45d3-9dd0-612320bd9817
1eb77dda-3387-4242-ba28-0b371ea785cf,2021-02-10T15:22:56Z,373.85,3.23,377.08,6c36bdd9-d673-459b-932c-0a290b5a040c,fedex,2021-02-13T15:22:56Z,,shipped,393de08c-725c-457a-a591-16030480eb80,,06dd400a-9d9e-48f3-9312-5a41f6038c8e
529bcc4d-8fcc-42b5-b4c5-a0e2c8886686,2021-02-10T07:33:27Z,82.0,6.37,88.37,063a7d43-ce96-4706-9be7-b92bea08910c,fedex,2021-02-11T07:33:27Z,2021-02-15T07:33:27Z,delivered,f47ac0f5-2afa-4e71-8328-bd881947159b,,e6572a36-e4ae-4daa-8c05-692490c310a1
d0cc9fd6-0ce6-42a4-a77e-fabb1b0962da,2021-02-10T20:17:35Z,565.0,7.48,559.48,08880247-e7f5-4f27-afea-c2c78a285a08,ups,2021-02-12T20:17:35Z,2021-02-13T20:17:35Z,delivered,7025daf6-54d9-44be-8282-7923def85169,instruction set,65ef7b5a-11db-4544-89a8-44e15f1a986f
5f078a73-bc4b-4231-9c91-144060234d49,2021-02-10T15:11:37Z,206.0,4.85,210.85,e4f0bf93-4747-4e90-a3e3-fc3131895037,ups,2021-02-13T15:11:37Z,2021-02-13T15:11:37Z,delivered,c3a44de4-e6c8-4d02-93df-aff409356087,,d3dfe1e5-6826-49fe-9bfb-ef1022a20520
2973c405-100e-4ece-af7f-077783132b3c,2021-02-10T04:30:24Z,254.0,7.63,261.63,bdff250d-3d01-49e9-a4cd-4ae18bed9cb5,dhl,2021-02-12T04:30:24Z,2021-02-11T04:30:24Z,delivered,60bc96e0-dcf5-438d-8e11-7ab3f6ac6e96,,299ec70d-f1e7-4807-9d0e-6fd86e3ebcab
01e059c6-9aee-4dfe-b5b5-8c403bb21a82,2021-02-10T12:51:19Z,45.75,9.72,38.47,b3dcd35d-2d18-4e48-b35f-57ddacbcb8d0,usps,2021-02-14T12:51:19Z,2021-02-11T12:51:19Z,delivered,db41a6d4-70fc-43b1-82a5-393b46a2bdfa,Optional,9285957a-e1fd-4205-960e-f739a9c7dfd2
40f5d51c-0a3c-481a-96e8-0784818e082d,2021-02-10T17:47:04Z,191.75,5.31,197.06,9a9f20cc-e4f1-46d8-8fb3-96afc46d1824,fedex,2021-02-12T17:47:04Z,2021-02-11T17:47:04Z,delivered,6b116938-3785-4983-a5d7-33f6af32f0ba,,18e90fce-7517-42c3-bd20-7028608da7df
a11ec73d-efcb-4918-be37-fa6f812d22de,2021-02-10T19:10:46Z,726.75,7.28,734.03,6904e80a-7ac3-47c9-80ae-79f1e0e7401f,ups,2021-02-15T19:10:46Z,2021-02-16T19:10:46Z,delivered,96aa719e-c5a3-4645-ba89-16c304fb59b0,,bc355137-f7dd-4461-83d3-f288994d450a
0ec01f36-fc49-456b-8ca5-7a7d5ea50df5,2021-02-10T06:45:40Z,45.5,8.89,54.39,732d71e6-3811-4867-a00f-2058c0d148cd,ups,,2021-02-11T06:45:40Z,delivered,c42fc8e5-9ab6-4fbf-84bf-40ff309bf24c,,d0042646-63e0-434e-874c-aec1d434f2df
bb219a8e-f747-4cc5-ac19-9f505baed9ff,2021-02-10T06:06:56Z,358.0,4.73,362.73,859c2d79-309b-4fc5-8133-78a0b2787950,ups,2021-02-12T06:06:56Z,2021-02-13T06:06:56Z,delivered,6b116938-3785-4983-a5d7-33f6af32f0ba,,6b49d7c6-6ede-4a8a-ade1-ec5888c7ce14
03232fbc-033a-4ba9-b0d7-195b987682ef,2021-02-10T01:30:52Z,342.0,5.83,347.83,824da197-861b-4e3f-be1a-3abad6af5eb7,ups,2021-02-15T01:30:52Z,2021-02-17T01:30:52Z,delivered,2f0a3789-41ac-4732-bf29-b3ea5f4ed831,,632eadda-3e81-492c-8108-d5982aeac84d
5f994f7e-2e13-4720-99ed-cfbdcdfd6e2a,2021-02-10T04:51:03Z,228.6,8.65,227.25,f1e5ee01-bd53-49da-b285-79aea19ec95e,ups,2021-02-13T04:51:03Z,2021-02-16T04:51:03Z,delivered,5555f2b6-d408-419f-aa60-22c0f0440f50,leverage,25caf41f-ca5a-4cbb-bc2c-b5d9fcebe66b
608b352f-dc9d-4f97-bcd3-a6f0d9b567f4,2021-02-10T01:56:15Z,203.0,5.76,208.76,52056c0d-c476-43e4-be74-d4bc28c48b3b,ups,2021-02-11T01:56:15Z,2021-02-16T01:56:15Z,delivered,79bdfd27-a0a7-4e4f-9d75-0c12c72ce7f1,,131db634-55f8-4fb6-98f3-624ec32a94b8
630bc8fb-239e-49e8-9911-90f5ee5637c6,2021-02-10T00:06:54Z,203.0,8.71,201.71,b794e761-fa97-461b-aa7b-b2d9b5c96de8,ups,2021-02-11T00:06:54Z,2021-02-17T00:06:54Z,delivered,4d3c9f53-0667-4a80-8259-12200fe75761,leverage,63fdd7ef-51f3-49e2-bdf2-22d46f68aacf
682824be-efb5-4ff6-a61b-70342f7d7606,2021-02-10T12:28:15Z,270.5,6.25,266.75,425c0e55-9655-4e31-86a9-6c3cc1584ebb,ups,2021-02-13T12:28:15Z,2021-02-11T12:28:15Z,delivered,f47ac0f5-2afa-4e71-8328-bd881947159b,leverage,4747877b-fb7d-4ec1-b42d-6b8f8707c984
12c0a32d-2471-465f-9337-14b221af4fc3,2021-02-10T04:29:17Z,96.75,7.68,104.43,d5d92e88-1640-42f5-9617-411774869eff,fedex,2021-02-12T04:29:17Z,2021-02-14T04:29:17Z,delivered,bbe518c7-5ea8-444e-acef-6c18be8336bc,,89f9c593-3ac8-4f50-ab01-01b4a2e27eaa
adbf3aa7-d301-46ea-873a-d8bc0d84d285,2021-02-10T23:45:52Z,70.0,6.72,76.72,4f0b2205-72ce-4c12-820f-88ffc4aad8c5,usps,2021-02-15T23:45:52Z,2021-02-16T23:45:52Z,delivered,376bc5b4-cb91-4fa3-9083-7dd7f1caa872,,02331e89-1736-4f12-85b9-ddd62545214b
e85b50e8-357e-45ff-8b8d-1890b9b7d0f0,2021-02-10T09:11:47Z,205.3,5.69,210.99,080d8966-d058-4476-921e-19ee95bbd681,ups,2021-02-12T09:11:47Z,2021-02-14T09:11:47Z,delivered,9cfa05e2-606b-4080-8bac-96e3986f1704,,53983579-4a64-432a-941e-c3d9c886bd77
08a14677-500a-4814-a60a-d83c3f6a8a37,2021-02-10T13:22:13Z,457.0,7.06,464.06,45273ecc-4321-4063-bc7c-786ea0f57634,ups,2021-02-13T13:22:13Z,2021-02-13T13:22:13Z,delivered,2a6f290c-40f8-4705-89d9-e8aeb6a4fa7b,,280bb1a8-d59e-4ada-b479-a4d47163130e
7d0f805e-b354-4c27-b55d-310e49d06e4e,2021-02-10T17:49:57Z,288.75,5.44,294.19,2270a0a4-e44c-4e18-a441-7dd943e06c30,fedex,2021-02-11T17:49:57Z,2021-02-12T17:49:57Z,delivered,48fd8fef-ef87-4609-aac6-a8495b2feb50,,1d3482c6-e56b-47df-91f8-4b32bc908b2b
71eb1669-8706-4ef4-8a4c-0def78871dc4,2021-02-10T17:25:21Z,150.75,2.83,153.58,3927cfbf-0cb1-4dac-a73c-e627d740c94d,fedex,2021-02-15T17:25:21Z,2021-02-16T17:25:21Z,delivered,1550e197-9073-408e-a1ca-08f9dbac7f7a,,e21cfbf8-4b71-4028-a00f-83d79b8d1745
8a7d1bfe-b9b2-4aae-9455-9533214ce43e,2021-02-10T10:26:05Z,389.35,6.91,396.26,7fd3a2f2-3189-4c82-85e4-71b38c4d8f6a,fedex,2021-02-11T10:26:05Z,2021-02-15T10:26:05Z,delivered,c0f02267-3aca-4878-a0f9-3fe516f9ec17,,63fdd7ef-51f3-49e2-bdf2-22d46f68aacf
ef4b32fb-3859-441a-a4cc-1ca197f78aeb,2021-02-10T01:58:09Z,71.5,2.92,74.42,b350fe12-c39e-4cb3-abd8-dc38887a796a,ups,,2021-02-12T01:58:09Z,delivered,30a46555-66f8-4dd3-946f-dacc9bd6d0c2,,6d31baf0-1ecd-42e0-b32f-645d084c3109
8b006054-ad90-49c4-9685-2adabaf29fcc,2021-02-10T01:25:20Z,95.5,9.71,105.21,f630f43b-b95a-497d-9c12-8c2dabe67d5a,fedex,2021-02-11T01:25:20Z,2021-02-12T01:25:20Z,delivered,b6b40cce-8d02-4fe5-8bee-5eadbcb56a01,,2ccdea45-e41c-4845-8252-50c2f568e0db
e60286de-ae1c-4427-8b3c-3f019e93ac7a,2021-02-10T00:05:59Z,162.0,5.27,167.27,2f77808e-dc8d-4be0-9d71-3b3143e94c27,fedex,2021-02-12T00:05:59Z,2021-02-17T00:05:59Z,delivered,2816d806-e7b2-4721-a197-a60bd3082f35,,e40b6557-536e-478e-a405-eed9959aa9f7
095cd54c-8568-4245-9d7a-9c2f79c6a19e,2021-02-10T21:34:59Z,30.5,6.7,27.2,4b80bdbc-8aa1-45ec-a2b0-9dac783ab978,usps,2021-02-15T21:34:59Z,2021-02-16T21:34:59Z,delivered,edbbae4b-6354-4a0b-9d43-d74c3f67b5de,leverage,609af927-16f8-450a-ade4-1e06724e9feb
b7e548f6-8f59-4552-8577-e0b895c858b4,2021-02-10T10:15:40Z,85.0,3.36,88.36,eb73ab98-588d-44af-8a0e-02af97f31661,ups,2021-02-12T10:15:40Z,2021-02-14T10:15:40Z,delivered,02414bff-285d-4008-9352-ad50839b729f,,4747877b-fb7d-4ec1-b42d-6b8f8707c984
7cbec68e-07c8-4476-86b4-90549db95454,2021-02-10T01:52:22Z,561.5,2.92,564.42,5108cc8a-e99c-445e-adc2-10298c053c1a,fedex,2021-02-13T01:52:22Z,2021-02-15T01:52:22Z,delivered,d055abf7-ba8e-463b-975a-c5cb10f6d8eb,,8b7e7226-a1e0-4fbf-a0a9-60c38d3e3347
e2510e94-b61f-4d8f-bf5f-7c13f609f272,2021-02-10T23:57:07Z,605.3,9.97,615.27,9935815e-8420-436b-ac7d-87294e2b5d41,ups,2021-02-15T23:57:07Z,2021-02-16T23:57:07Z,delivered,dc41b3dc-c270-46ce-a7b7-1f27c178765c,,4983fb6f-b53f-4022-95ca-d17eb4974093
0a5be7a1-f4b1-4833-b4fa-72a9276c63bf,2021-02-10T19:19:53Z,123.8,4.98,128.78,591e0d3a-b935-4d5c-bf31-e6a2cb75f103,ups,2021-02-12T19:19:53Z,2021-02-14T19:19:53Z,delivered,9cfa05e2-606b-4080-8bac-96e3986f1704,,be19b416-2a93-4ad7-8fdd-f0ae8f4eec2a
1559d243-a71a-4568-ac1b-a6175099e006,2021-02-10T03:22:09Z,122.0,6.67,128.67,e88410ac-0042-4305-9661-bf63b17236b0,usps,2021-02-15T03:22:09Z,2021-02-17T03:22:09Z,delivered,6cf2751f-d815-4fbc-b04a-245c1301574c,,302bfd3c-795c-4eef-b1e7-627897f6861e
0b926971-0595-47de-a881-26c82d880ed4,2021-02-10T12:42:49Z,296.0,5.71,301.71,90ab8662-a7d0-4b2f-aaa4-3c8c1eefb772,ups,,2021-02-17T12:42:49Z,delivered,f36630d8-e3d9-4e23-acc0-ffd86e661c26,,edd6e563-bce1-4c84-859d-31cae681f40b
fafde59f-fc4a-4d5f-865e-ff13c8ab6d06,2021-02-10T14:33:34Z,202.0,4.75,206.75,b0867a83-05d3-4288-8975-f23617c27aa9,ups,2021-02-12T14:33:34Z,2021-02-17T14:33:34Z,delivered,c4f8645d-471d-4c3b-aa5c-dd2f30115669,,ff8d0181-f21e-4235-bf7c-e5f917c6b55f
497e5ef8-5bf6-424c-9d05-f5a467c2d23a,2021-02-10T16:55:52Z,186.5,8.35,194.85,51e132a1-3045-4648-bb6e-fa56c4dbcc76,ups,,2021-02-17T16:55:52Z,delivered,5de439eb-6bc7-4fc2-ba0e-a3bf8a286d63,,28d7931e-b044-49f6-ac58-fabf1151055a
fa41614e-38dc-4cfb-ade8-4ffb9d1fed72,2021-02-10T14:17:38Z,410.75,8.28,419.03,60418ca5-9737-4e16-a7c2-286ad5ab5665,usps,2021-02-12T14:17:38Z,2021-02-16T14:17:38Z,delivered,c4f8645d-471d-4c3b-aa5c-dd2f30115669,,2ccdea45-e41c-4845-8252-50c2f568e0db
e2281b91-8575-4da9-9a3a-ab0f19ec584e,2021-02-10T18:39:59Z,30.0,7.37,37.37,0007698e-0b78-469e-a761-4cfeebd10067,ups,2021-02-13T18:39:59Z,2021-02-14T18:39:59Z,delivered,d165b2ff-dfe1-40d0-bda0-a25e82b95870,,2b514c51-d01b-4d26-be99-4a1fa99bf322
c20d15c3-b463-49d9-a114-905c83bbf357,2021-02-10T00:46:35Z,240.5,5.4,232.9,70360c85-b89d-4333-8066-26cdda56a9af,fedex,2021-02-14T00:46:35Z,2021-02-16T00:46:35Z,delivered,85362f90-0066-4b3b-b0d5-2e919acda80d,instruction set,71aa45c1-ce05-43b5-a52a-6145ab435c69
a7cf9a95-2f89-4c41-bc7d-1ba891946f76,2021-02-10T09:59:41Z,122.0,3.96,125.96,a6e167c5-3924-4b71-89d5-fe46145c27b2,usps,2021-02-14T09:59:41Z,2021-02-15T09:59:41Z,delivered,17c49262-1f0c-46d1-a6ba-bacc19f08a86,,609af927-16f8-450a-ade4-1e06724e9feb
d915aef6-3ddc-465a-a27d-e9a9f01eae18,2021-02-10T00:24:21Z,101.5,2.19,103.69,301a8e99-cfec-41c9-9964-866645a10078,ups,2021-02-13T00:24:21Z,2021-02-17T00:24:21Z,delivered,19ac513f-b77e-4808-ade4-284ece721d91,,fc458964-6e05-46e7-8717-c8c7798e78aa
191f7ddb-6fac-4ced-905c-307b6b8a1f29,2021-02-10T04:25:15Z,105.75,4.65,110.4,528a581e-8b45-4070-9359-8a9ed56f2f90,fedex,2021-02-14T04:25:15Z,2021-02-16T04:25:15Z,delivered,5faf7aa9-ca1a-44b6-bc00-5954bc39cc91,,a6dd4d60-8756-4967-8dd6-e7deaa538bc6
bd1b29ee-5f35-4a9f-94a5-9faaae412e12,2021-02-10T22:18:42Z,445.55,6.83,432.38,98aea485-2e9f-4f8f-a067-3d3be6ee55e3,ups,2021-02-15T22:18:42Z,2021-02-11T22:18:42Z,delivered,4340de09-99b5-451b-ada3-168228a08cf9,Mandatory,d7f05c8c-d055-481f-a427-77aded0fd4ce
f6b6807a-864d-4fed-b22d-3f2638f21b74,2021-02-10T08:19:35Z,61.9,1.26,63.16,2d812246-7139-4437-a0a8-6dbc7b172dbb,ups,2021-02-12T08:19:35Z,2021-02-16T08:19:35Z,delivered,85362f90-0066-4b3b-b0d5-2e919acda80d,,3a286955-76c1-4b50-b5fc-61e4e4e3be4d
5b13b820-a450-42d2-aaaa-a8a9c5fbd48c,2021-02-10T20:45:48Z,90.75,4.83,95.58,582632b4-2889-469a-a417-4342889c7552,ups,2021-02-12T20:45:48Z,2021-02-16T20:45:48Z,delivered,db41a6d4-70fc-43b1-82a5-393b46a2bdfa,,9b6a4ed6-6c27-4102-8d5f-5db7435e80ee
06b914dd-d6fc-44ea-a52e-10eadebb5183,2021-02-10T17:29:55Z,95.0,7.5,102.5,3330f149-af55-4680-a2c6-35501df5687b,ups,2021-02-13T17:29:55Z,2021-02-15T17:29:55Z,delivered,58367695-0c22-415d-9704-bd8f73bb2e8f,,131db634-55f8-4fb6-98f3-624ec32a94b8
e9891ca7-3306-4f75-93fd-c04b976f9641,2021-02-10T19:21:18Z,483.5,1.69,485.19,66088a06-958d-47e2-baf3-0324c5198e8e,fedex,2021-02-13T19:21:18Z,2021-02-16T19:21:18Z,delivered,707a74bd-593f-4bdc-85e3-b8ff6b538399,,4a9bcc05-a07b-4507-9d42-a2325a4844fa
0669a520-9c7e-424d-a279-ee96f6f25aec,2021-02-10T13:37:32Z,86.25,4.35,90.6,cf87b5ba-1e2f-4e3c-9102-eef6c220c5d1,ups,,2021-02-14T13:37:32Z,delivered,78fe6452-8a56-4226-ae22-f372116b12ff,,c8e06217-c625-471f-8cdc-88c3e39f6b2c
0976f5e0-829b-4111-9ae8-3c444a1b26eb,2021-02-10T16:47:23Z,278.25,8.93,287.18,4983aff2-fccb-4c9d-951e-884e9ef7e7f5,usps,2021-02-15T16:47:23Z,,shipped,ee92f1cf-3bcf-4cea-a8d4-ac5ce812de46,,a4fbed7c-7bdd-465d-bdcd-ab0c4c68f300
da8cbe31-46f8-4b5c-806a-11ba9c40df9a,2021-02-10T11:38:51Z,516.0,8.7,524.7,41b5dfbf-786f-46c8-91db-3988301d3c0f,ups,2021-02-14T11:38:51Z,2021-02-11T11:38:51Z,delivered,f36630d8-e3d9-4e23-acc0-ffd86e661c26,,994b670f-e529-4a97-9826-448f7f9fbf80
a2c0226b-46d1-4100-9eff-f9d5b3255850,2021-02-10T06:17:21Z,212.0,7.37,219.37,455d4f5f-9b48-42b2-89ba-bfb63c55fbf9,ups,2021-02-13T06:17:21Z,2021-02-17T06:17:21Z,delivered,c4f8645d-471d-4c3b-aa5c-dd2f30115669,,be95b20d-a774-4572-b1ff-fd2c2c657568
7148959b-5081-4702-83c5-d262cc357eae,2021-02-10T05:32:12Z,101.5,6.16,107.66,e386d0e1-2eba-4046-94c4-24ab656b0521,ups,2021-02-15T05:32:12Z,2021-02-11T05:32:12Z,delivered,6d37adeb-4c53-4167-b170-c89e4bd1764a,,2b514c51-d01b-4d26-be99-4a1fa99bf322
942af8de-9bef-48e3-8fda-2341f20d2fbe,2021-02-10T11:26:45Z,276.75,4.8,281.55,6da0f9a4-1d8e-47d5-b3ed-8be1edb34e93,usps,2021-02-15T11:26:45Z,2021-02-13T11:26:45Z,delivered,0babae9e-2656-4dcb-b454-47d88d47c920,,4d9d28c3-6e38-48e7-9960-f244a3e72d9d
bbd9db3c-9553-43b8-8223-c8d204ba5129,2021-02-10T18:24:45Z,161.5,6.94,168.44,94ae9c7f-7bfa-4449-9419-d0435fed7be0,fedex,2021-02-12T18:24:45Z,2021-02-13T18:24:45Z,delivered,8f61f71f-2321-4365-a17d-8e808b3151d2,,ff8d0181-f21e-4235-bf7c-e5f917c6b55f
63505de8-b2e8-4588-8f0d-b1121bfb75f8,2021-02-10T13:05:57Z,573.75,3.16,576.91,e70ccf15-dd64-4aef-bfe4-2821f8241f23,ups,2021-02-15T13:05:57Z,2021-02-17T13:05:57Z,delivered,b49e6c79-09ad-41b2-9ed6-44570f83a3f8,,e080edb5-bf24-43dd-a9cd-f1419a240fa7
90ffdce6-ac7d-46e1-b2b1-310b41b2c789,2021-02-10T15:26:12Z,15.0,2.59,17.59,980b08d8-142e-4a45-ab9c-77d0e7b2a169,usps,2021-02-11T15:26:12Z,2021-02-17T15:26:12Z,delivered,4dae48a6-8206-46eb-b629-fec4a99306ec,,d7f05c8c-d055-481f-a427-77aded0fd4ce
71c94abb-281b-44d8-b082-7848ae8e88d8,2021-02-10T23:55:17Z,91.5,7.53,99.03,2282603e-5bd6-447b-95df-acd21f8707ce,fedex,2021-02-15T23:55:17Z,2021-02-13T23:55:17Z,delivered,d78268b1-7168-49f4-8f6f-db436afb5a6f,,89f9c593-3ac8-4f50-ab01-01b4a2e27eaa
29d20dcd-d0c4-4bca-a52d-fc9363b5d7c6,2021-02-10T02:37:36Z,543.0,2.06,545.06,,,,,preparing,2a6f290c-40f8-4705-89d9-e8aeb6a4fa7b,,aa61ded6-4588-48dd-9759-1bd36ec5d787
6b2a45d9-fe4f-4b4d-896d-54c08a71a80f,2021-02-10T11:49:46Z,201.5,4.59,196.09,4e7bf7b3-d3fd-486f-8a9d-368dc83ea8bd,ups,,2021-02-11T11:49:46Z,delivered,4d3c9f53-0667-4a80-8259-12200fe75761,leverage,89ab3752-1119-4f9e-9766-0d6883501434
