order_id,created_at,order_cost,shipping_cost,order_total,tracking_id,shipping_service,estimated_delivery_at,delivered_at,status,user,promo,address
1829f967-79c8-4998-ba9f-9d381728cedd,2021-02-10T21:22:42Z,451.5,7.44,438.94,63c66301-a47f-462b-b6f3-7e981d030ee2,fedex,2021-02-13T21:22:42Z,,shipped,db41a6d4-70fc-43b1-82a5-393b46a2bdfa,Mandatory,6b49d7c6-6ede-4a8a-ade1-ec5888c7ce14
9d24b74d-0aaf-45ab-954e-5d8e435a3366,2021-02-10T17:46:27Z,121.5,4.74,126.24,b0e50484-6d2e-437b-acf8-b36ca0558774,fedex,,2021-02-12T17:46:27Z,delivered,20e2eaa5-e8b9-4675-bc3b-11c048b060d9,,fe794a2d-aa57-4ef1-8948-e0491e1ca3c1
e2729b7d-e313-4a6f-9444-f7f65ae8db9a,2021-02-10T11:25:33Z,380.0,7.5,387.5,,,,,preparing,2bfd97fc-be3c-4137-8996-b44907a368d2,,aa61ded6-4588-48dd-9759-1bd36ec5d787
27897d11-f7a3-424a-bc4b-50c0487d12d1,2021-02-10T17:15:59Z,577.0,6.18,583.18,90ff417d-90e2-4a2e-8e64-a950e63c2157,ups,2021-02-14T17:15:59Z,2021-02-11T17:15:59Z,delivered,6d37adeb-4c53-4167-b170-c89e4bd1764a,,aa61ded6-4588-48dd-9759-1bd36ec5d787
c8ec734f-2f92-4d17-80bf-71de0afd713d,2021-02-10T13:01:59Z,135.0,3.14,138.14,222af431-baed-4b39-bf00-32c768a6a992,ups,2021-02-14T13:01:59Z,2021-02-14T13:01:59Z,delivered,467a047e-c8df-4304-8fc9-949acd7bcf4a,,582148c7-44d6-4247-83ab-cd65557569b5
f7379c32-fa41-43e5-b979-26053b9a60a3,2021-02-10T07:32:20Z,60.75,6.08,66.83,9e897f6a-1e71-4a12-8841-31ca73af745c,usps,2021-02-11T07:32:20Z,2021-02-12T07:32:20Z,delivered,48c5ab18-4e44-40cb-8776-a19da0a86ffa,,8b7e7226-a1e0-4fbf-a0a9-60c38d3e3347
3af487e1-401f-4269-a6a8-afd4d88c780c,2021-02-10T13:05:01Z,336.75,8.68,345.43,90507393-38e1-4bb0-84b3-6b2a49e13a98,ups,2021-02-14T13:05:01Z,2021-02-14T13:05:01Z,delivered,1fada2e4-1018-48f1-84dc-802dc99171fe,,902bcb47-051b-4375-9dc0-485b3172b89b
b245fe74-2070-4203-848c-85d4b59f8eef,2021-02-10T12:43:17Z,641.5,1.3,642.8,,,,,preparing,96ca8e55-2cbd-4c9b-9540-ff0ac6309797,,b3315b61-f1a6-4dbc-b08b-d65b38aa6f77
3c6072c0-399c-4250-86f4-86024e4a18c5,2021-02-10T01:31:19Z,150.75,6.88,157.63,4a762117-eca8-4a36-bfb5-400be2b805f4,ups,2021-02-13T01:31:19Z,2021-02-13T01:31:19Z,delivered,d165b2ff-dfe1-40d0-bda0-a25e82b95870,,d7f05c8c-d055-481f-a427-77aded0fd4ce
4c0ffd68-11fc-4dcd-b979-c910412a16bf,2021-02-10T02:30:40Z,236.25,2.32,238.57,5182441a-739a-4bb6-b59e-8cf8babd3fee,ups,2021-02-13T02:30:40Z,2021-02-15T02:30:40Z,delivered,29246f52-de26-4867-b464-7c5973526202,,71c60b11-0457-40c4-91ca-b86e0631f1eb
4d1f5b81-0ccc-4204-a6c8-f78c74882ded,2021-02-10T14:23:19Z,602.0,5.11,607.11,2081aed9-4dc7-45d7-87ee-e489a0006d1c,fedex,2021-02-12T14:23:19Z,2021-02-15T14:23:19Z,delivered,366bd18f-6a16-4f39-9177-080c11ce9f25,,1ceb9167-9852-45a7-8109-57b077d8a2e0
871d9861-ea19-47a1-950d-c3198128acef,2021-02-10T13:55:26Z,101.75,3.65,105.4,017466a0-6d53-471e-8848-c10ef7317658,ups,2021-02-12T13:55:26Z,2021-02-14T13:55:26Z,delivered,bf7367be-d029-4255-81a1-3a295eeb9c56,,3b7ecb69-bf20-41be-b69f-59685b249be2
951d80a3-2947-4ec2-a5a4-c633662d25e9,2021-02-10T23:09:28Z,459.15,8.69,467.84,5e5d91a5-e1d8-4e3c-9165-0ee0a27f0de9,ups,2021-02-14T23:09:28Z,2021-02-16T23:09:28Z,delivered,366bd18f-6a16-4f39-9177-080c11ce9f25,,0314fc1b-d832-4562-bda4-7dbe09d2868c
bbb8264e-cb71-4967-8033-60d7a52ad2fc,2021-02-10T14:34:24Z,241.2,9.05,250.25,7e3fd3fc-be84-4bee-a878-e1dc6e421424,fedex,2021-02-14T14:34:24Z,2021-02-13T14:34:24Z,delivered,ab6cf98c-c16e-41b7-88ab-31f4db64caa2,,d7f05c8c-d055-481f-a427-77aded0fd4ce
7f999c60-f004-4b75-8851-72498dfa47fc,2021-02-10T11:19:51Z,583.5,3.62,587.12,038766c7-6b8f-4297-87f5-158efc010015,usps,2021-02-12T11:19:51Z,2021-02-14T11:19:51Z,delivered,4d3c9f53-0667-4a80-8259-12200fe75761,,6b49d7c6-6ede-4a8a-ade1-ec5888c7ce14
2795df92-ee7d-4992-bab2-15dbb2b2ab36,2021-02-10T11:26:57Z,444.65,6.78,451.43,a57de08b-2fea-4488-84ff-bedf458342af,ups,2021-02-14T11:26:57Z,2021-02-16T11:26:57Z,delivered,9208a361-ea2f-4f75-a2b4-281b55df08a9,,dc7345f9-9c6b-45d5-a633-a07a4a355104
4d84f125-234d-4f3c-a54d-41172b453510,2021-02-10T03:45:36Z,45.0,4.4,49.4,8a0cd48b-e92c-4c49-98ad-2e981aeb3df5,dhl,2021-02-15T03:45:36Z,2021-02-17T03:45:36Z,delivered,6f0c43cb-42af-45e0-83ae-f0ed3b4e2e8e,,302bfd3c-795c-4eef-b1e7-627897f6861e
e3965ae6-8792-422f-bae0-ecbce4da50aa,2021-02-10T18:41:39Z,107.85,5.76,113.61,7306f1b7-cf80-4332-9af7-bd3f89a75479,fedex,,,shipped,2c696f6a-3988-4cdb-a9a0-5c464e2ce19a,,18e90fce-7517-42c3-bd20-7028608da7df
b6f9c559-8c79-409f-963f-2499e5ad315e,2021-02-10T14:02:56Z,81.5,9.66,91.16,36c8391f-5a3e-459b-8127-61f1366ccf5e,usps,2021-02-11T14:02:56Z,2021-02-14T14:02:56Z,delivered,6f0c43cb-42af-45e0-83ae-f0ed3b4e2e8e,,2b514c51-d01b-4d26-be99-4a1fa99bf322
88971e55-2d81-493c-bd7f-2e1efc4c0153,2021-02-10T13:27:11Z,247.65,2.72,250.37,816279c6-4a1f-4535-8a03-671a51e7c7e5,fedex,2021-02-11T13:27:11Z,2021-02-12T13:27:11Z,delivered,2c696f6a-3988-4cdb-a9a0-5c464e2ce19a,,4a30ec6b-111e-4142-9079-956394e1e4c7
973443f0-e2ff-472c-8469-f452d0beeeda,2021-02-10T10:55:44Z,456.0,5.04,461.04,8c408064-fe11-4e33-8801-6df7fba0452f,fedex,,,shipped,f36630d8-e3d9-4e23-acc0-ffd86e661c26,,25caf41f-ca5a-4cbb-bc2c-b5d9fcebe66b
74bae4ca-0322-4e54-ac94-ba84bc63657e,2021-02-10T05:43:24Z,433.75,2.66,436.41,d51f8ff3-a7c9-4b26-a06a-46aca6785b4d,ups,2021-02-11T05:43:24Z,2021-02-14T05:43:24Z,delivered,6f0c43cb-42af-45e0-83ae-f0ed3b4e2e8e,,a4fbed7c-7bdd-465d-bdcd-ab0c4c68f300
4f4b3ac9-1308-4115-b7d7-abe956e17565,2021-02-10T10:47:36Z,203.5,3.74,207.24,388e7b9a-3a39-4819-8888-ea88970a8ec5,ups,2021-02-14T10:47:36Z,2021-02-11T10:47:36Z,delivered,78fe6452-8a56-4226-ae22-f372116b12ff,,5eadcadd-a524-443f-8fcb-d0ef1981da0a
3f0de386-c2df-4cfe-98c1-bd986fdbd4c2,2021-02-10T13:57:47Z,20.0,5.71,25.71,7ff28b48-9e18-4f9c-8d29-c1c836527796,ups,2021-02-14T13:57:47Z,2021-02-15T13:57:47Z,delivered,b84e37bd-016f-4bd7-ab63-0ba81c57ea9a,,a8fa71b5-5d47-410f-b0c1-a16d20a05937
2affb750-b1d9-4b84-b612-8381435bc669,2021-02-10T15:53:34Z,220.0,9.87,229.87,2248ec46-bb3e-41ba-855e-c8da997df072,ups,2021-02-15T15:53:34Z,2021-02-16T15:53:34Z,delivered,60bc96e0-dcf5-438d-8e11-7ab3f6ac6e96,,26f11eae-4214-4e99-8fc2-acc4718e30b7
b08fa5c7-cb20-415f-ad6d-e0dfd1a23c65,2021-02-10T16:49:51Z,120.75,5.54,126.29,26a2a633-e8d0-4537-878a-401cb2ae023a,ups,2021-02-14T16:49:51Z,2021-02-12T16:49:51Z,delivered,ee92f1cf-3bcf-4cea-a8d4-ac5ce812de46,,902bcb47-051b-4375-9dc0-485b3172b89b
3772cac5-2ea2-4278-9166-f0703935a671,2021-02-10T09:28:00Z,141.7,4.44,144.14,,,,,preparing,2a6f290c-40f8-4705-89d9-e8aeb6a4fa7b,task-force,5b281207-9295-4a31-a1bb-5ac383acca2a
f684e5fd-154c-4b52-9b35-1ccc7e74190f,2021-02-10T05:29:13Z,767.9,7.64,775.54,f7e65ca3-e3b5-4b3d-8fba-881ed897cb6d,fedex,2021-02-12T05:29:13Z,2021-02-14T05:29:13Z,delivered,96aa719e-c5a3-4645-ba89-16c304fb59b0,,994b670f-e529-4a97-9826-448f7f9fbf80
cb9cd4d2-3bce-4173-8303-62e581e91ac7,2021-02-10T08:58:39Z,535.0,1.99,536.99,9b345a92-0ed4-4b72-b2e0-26d43d0566f8,usps,2021-02-15T08:58:39Z,2021-02-17T08:58:39Z,delivered,bbe51ac6-6687-4cbe-9178-27d96f90836b,,63fdd7ef-51f3-49e2-bdf2-22d46f68aacf
175d8fb5-2c45-45b5-9fe3-7b3987d05b2d,2021-02-10T17:08:27Z,162.5,1.57,164.07,45e46aff-5482-486f-bc92-109706aaacd7,fedex,2021-02-12T17:08:27Z,2021-02-13T17:08:27Z,delivered,6875a4d9-cdc6-43bc-a700-f6916e049e46,,1ceb9167-9852-45a7-8109-57b077d8a2e0
349b5ed3-cac3-401f-aef3-290bc0b8d5d7,2021-02-10T21:53:19Z,40.0,5.97,45.97,35726bdf-0a6a-40e3-856d-7cdb0354e15a,ups,2021-02-13T21:53:19Z,2021-02-17T21:53:19Z,delivered,20e2eaa5-e8b9-4675-bc3b-11c048b060d9,,0314fc1b-d832-4562-bda4-7dbe09d2868c
727e8c88-6cf8-497a-ae3c-3a781c5b70c3,2021-02-10T10:16:11Z,280.0,8.12,288.12,77b56eab-02b8-46ae-ae88-986149b26f02,usps,2021-02-13T10:16:11Z,2021-02-15T10:16:11Z,delivered,b49e6c79-09ad-41b2-9ed6-44570f83a3f8,,dfe1082c-cb08-497f-9af9-9a7cf0aa70b5
b8674a2e-e825-4cde-8885-959b55d86c1a,2021-02-10T09:39:44Z,322.0,4.98,326.98,97a82682-a2ba-42ec-8ece-241adce6331d,ups,2021-02-15T09:39:44Z,2021-02-12T09:39:44Z,delivered,78fe6452-8a56-4226-ae22-f372116b12ff,,8a46a3e5-4428-4744-855c-19d435fcf7af
3944bd76-a630-4f50-9f41-b4e985b520ca,2021-02-10T03:44:13Z,135.25,9.3,144.55,69be42e0-8eb9-4c92-9358-a65d25c85f72,fedex,2021-02-12T03:44:13Z,2021-02-16T03:44:13Z,delivered,b60b4bf2-44e4-4232-902b-79a50d448f8b,,5b760361-9ef1-49bd-a672-9acc2431d384
667f2f4e-4262-425d-bf66-9b600af692a6,2021-02-10T11:04:14Z,81.45,5.46,86.91,3a9f5e6d-598d-4932-bd00-f1d4eb482df7,ups,2021-02-15T11:04:14Z,2021-02-11T11:04:14Z,delivered,f47ac0f5-2afa-4e71-8328-bd881947159b,,27b514cc-7ff4-4451-b1ba-27bb2f5011c8
12a416f6-08d4-4db5-953e-d683ca9081f6,2021-02-10T20:23:20Z,226.25,1.63,216.88,58d39872-599c-4b1e-8cd3-baac98958b67,usps,,2021-02-11T20:23:20Z,delivered,7f89df2d-6f1e-4f67-83a1-40d2b8ec56b0,Digitized,a96cbe83-ad12-4457-af40-1b5b5f373937
09431ff6-b550-4301-8d46-fde372e87af9,2021-02-10T00:01:02Z,383.75,8.14,391.89,afd17de9-1c7f-4233-8ead-ef97750526dc,fedex,2021-02-11T00:01:02Z,2021-02-14T00:01:02Z,delivered,5a9d6641-6ca6-48f0-af45-f411750f611a,,582148c7-44d6-4247-83ab-cd65557569b5
ec9be902-7557-431c-824d-5c157c191697,2021-02-10T07:04:30Z,708.5,4.55,713.05,4d7ba4d1-ba37-4b02-989a-ddd83833f15f,ups,,2021-02-11T07:04:30Z,delivered,489039b3-4092-4ed0-9065-b87573c26f21,,4983fb6f-b53f-4022-95ca-d17eb4974093
c23de9da-73a2-437f-a2c2-bd257bc692c3,2021-02-10T20:54:20Z,162.95,9.84,172.79,ab97ca64-d046-43bd-a2ee-233530f5dabc,usps,2021-02-13T20:54:20Z,2021-02-12T20:54:20Z,delivered,7193aa74-ca9f-4769-b290-a817bd2e4266,,b3db1ec9-17b7-4b15-8f04-b2077048f428
b9523b83-4b6f-41d3-8681-b946313ac6c3,2021-02-10T18:05:26Z,227.95,6.59,234.54,79849414-2459-4de0-8702-48e961562938,fedex,2021-02-15T18:05:26Z,2021-02-13T18:05:26Z,delivered,2f0a3789-41ac-4732-bf29-b3ea5f4ed831,,f2dfb1e6-43bf-49ac-8d17-e1498079e08b
fd47d88b-69d6-403b-bf53-b108819098f0,2021-02-10T00:57:30Z,485.65,1.01,466.66,84f19be3-581c-4f35-b1a7-27299103389a,usps,2021-02-12T00:57:30Z,2021-02-15T00:57:30Z,delivered,02414bff-285d-4008-9352-ad50839b729f,Mandatory,a96cbe83-ad12-4457-af40-1b5b5f373937
8f024856-4bf8-4117-81ac-d61f62c91158,2021-02-10T20:13:51Z,206.25,1.1,207.35,a1e01da9-d348-459e-a9cc-54e56324c3b9,usps,2021-02-11T20:13:51Z,2021-02-13T20:13:51Z,delivered,dbc936d7-51da-4dfa-9dd9-7ce399b466df,,d502f2e1-d34c-4b82-9834-15e50ab41a1b
032b02a8-84fe-4c54-950a-e5757021ecc2,2021-02-10T06:01:02Z,30.5,3.65,34.15,88ba004e-c17e-4587-bf3e-c76fe71731d7,usps,2021-02-12T06:01:02Z,2021-02-17T06:01:02Z,delivered,60bc96e0-dcf5-438d-8e11-7ab3f6ac6e96,,bfee6b0f-d8ea-4626-9786-a0e1497bd07b
9eb8e518-6851-453b-98b9-cd5c38f4f80f,2021-02-10T09:47:26Z,283.0,7.98,290.98,766c0030-6a03-41c3-911b-6a35370ad582,ups,2021-02-12T09:47:26Z,2021-02-13T09:47:26Z,delivered,93908a68-20b7-44ba-b6c1-6f4cc57d7726,,d6e4e3d2-9e7c-454a-bae6-2339d80d23fd
b3773cdd-b925-4eda-906c-57fa5d0e5a55,2021-02-10T21:54:18Z,143.0,3.39,146.39,16f18722-4d60-4098-80e1-90a9c4d628f2,ups,2021-02-11T21:54:18Z,2021-02-11T21:54:18Z,delivered,30a46555-66f8-4dd3-946f-dacc9bd6d0c2,,cdac5d06-ad99-49f6-abb0-df87017dccfd
f9d41e2a-81fa-400d-930f-a960c3135db9,2021-02-10T12:14:46Z,262.5,4.51,267.01,e0a6e97c-a33f-4c6b-a213-fba6262c430d,usps,2021-02-12T12:14:46Z,2021-02-14T12:14:46Z,delivered,2d90a679-c85d-4299-86dd-2319424fcc15,,dd1048ba-46a5-4d80-a7e1-b1592c161a4c
93a40bfd-c161-47be-8659-714ca706b514,2021-02-10T00:57:16Z,161.5,7.1,168.6,9eb2148a-12f7-4da9-adbb-009186cf2093,ups,2021-02-15T00:57:16Z,2021-02-12T00:57:16Z,delivered,f9178203-61c0-4597-9070-6dc453ada601,,d2fbe240-64ac-4feb-a360-8a9197f8b8ae
92d3887f-6f9e-4e3f-85a8-3da52d46cd45,2021-02-10T23:11:17Z,453.0,7.05,460.05,d81e299e-1d9f-4779-8987-2feb5b55bbae,fedex,2021-02-13T23:11:17Z,2021-02-16T23:11:17Z,delivered,7f7ce164-75dd-4d50-ad3f-e4d8846f3d60,,71c60b11-0457-40c4-91ca-b86e0631f1eb
5e75b8f4-e03e-462f-8a91-027bfaf3e8b4,2021-02-10T04:24:05Z,152.25,4.74,156.99,846b988b-b09f-471d-8ef0-dd922fad5d1f,ups,2021-02-15T04:24:05Z,,shipped,1690815f-a96f-4f41-af89-bde6e90ad560,,fc458964-6e05-46e7-8717-c8c7798e78aa
5a00119e-674a-4f04-8b87-d8d48129a771,2021-02-10T06:10:12Z,80.75,7.84,75.59,7a32b358-55b6-42a3-bb32-21b838d1e5f7,ups,2021-02-15T06:10:12Z,2021-02-14T06:10:12Z,delivered,467a047e-c8df-4304-8fc9-949acd7bcf4a,instruction set,89f9c593-3ac8-4f50-ab01-01b4a2e27eaa
cc5d3269-258b-4661-b83e-6aaba676fb46,2021-02-10T12:32:10Z,50.0,2.0,52.0,fa6cc08e-1993-4f08-b06b-b6a2df7b9a8c,fedex,2021-02-13T12:32:10Z,2021-02-17T12:32:10Z,delivered,8d8916e6-9820-49aa-bde8-8657dcfa7395,,11f9f0ec-0cd6-4944-9dff-b577da0cc535
19644506-d739-4f1b-baf7-3ecc8833c329,2021-02-10T07:59:44Z,40.0,6.28,46.28,be3cf326-410a-402c-8e40-f672f59170e3,ups,2021-02-13T07:59:44Z,2021-02-12T07:59:44Z,delivered,e879df28-ff9c-4900-b99c-c769ec349316,,68a5c312-2205-45ec-ace1-166ff3f4b572
87a0f788-bba9-40b9-8c39-7df9d4dece24,2021-02-10T06:39:04Z,126.0,4.75,130.75,a2cf018e-2829-4e95-984c-5610caf39bc4,ups,2021-02-11T06:39:04Z,,shipped,c4f8645d-471d-4c3b-aa5c-dd2f30115669,,d7f05c8c-d055-481f-a427-77aded0fd4ce
59c79883-a968-49af-833b-7305f181c669,2021-02-10T17:20:42Z,390.95,2.05,393.0,ee87ce66-155d-46bf-9a7a-383b25b9949c,usps,2021-02-13T17:20:42Z,2021-02-15T17:20:42Z,delivered,366bd18f-6a16-4f39-9177-080c11ce9f25,,8b7e7226-a1e0-4fbf-a0a9-60c38d3e3347
b3cb4101-b1c4-40d0-89e6-a029f1dcce5b,2021-02-10T12:42:31Z,205.0,7.4,212.4,3d4cad71-8403-4e9b-b205-10e30dcac8e4,ups,2021-02-11T12:42:31Z,2021-02-13T12:42:31Z,delivered,9208a361-ea2f-4f75-a2b4-281b55df08a9,,bffd2205-2234-4d52-8ec6-60ca76d18cf0
50c99578-5773-4467-ab2b-3105a8f51645,2021-02-10T13:52:38Z,130.75,1.85,132.6,7e635f3c-292b-42bd-8e90-34b97f4295b3,fedex,2021-02-14T13:52:38Z,2021-02-15T13:52:38Z,delivered,19ac513f-b77e-4808-ade4-284ece721d91,,df4fbdd5-d7f9-4711-b1b6-2517808df91a
6056966f-4515-4b6c-b1a6-7f55ca774b78,2021-02-10T20:19:54Z,302.0,8.56,310.56,552d3868-65e0-4beb-91ab-a2503c89281b,ups,2021-02-11T20:19:54Z,2021-02-16T20:19:54Z,delivered,2a6f290c-40f8-4705-89d9-e8aeb6a4fa7b,,d0042646-63e0-434e-874c-aec1d434f2df
3e28eae3-bfb3-4f56-aeea-5a8d8fd399d2,2021-02-10T18:54:48Z,203.0,7.9,210.9,e0f1f726-9450-4f34-9edc-bc897a364b8e,ups,2021-02-15T18:54:48Z,2021-02-11T18:54:48Z,delivered,bbe518c7-5ea8-444e-acef-6c18be8336bc,,edd6e563-bce1-4c84-859d-31cae681f40b
b0d93ef1-d63c-4f47-b3d6-8c20ff25e4e2,2021-02-10T16:45:26Z,235.85,9.54,245.39,a309e1c1-14be-455f-8e3f-e31b4dea1423,fedex,2021-02-11T16:45:26Z,2021-02-15T16:45:26Z,delivered,6cbe0665-0001-43b3-98af-7cd3909b1b28,,dfe1082c-cb08-497f-9af9-9a7cf0aa70b5
