order_id,created_at,order_cost,shipping_cost,order_total,tracking_id,shipping_service,estimated_delivery_at,delivered_at,status,user,promo,address
b3bbc1b2-11bf-4a7f-8424-8c6fb14d753b,2021-02-10T15:38:36Z,158.0,5.52,163.52,1ba54bba-7dbf-4ec7-a2f4-8c6c5cb06f0c,fedex,2021-02-13T15:38:36Z,2021-02-12T15:38:36Z,delivered,63b87683-1c30-49e0-86f0-54d00b32052f,,9285957a-e1fd-4205-960e-f739a9c7dfd2
d29fbe48-4cb7-46ef-b3ea-67a28a0cd8c0,2021-02-10T17:51:26Z,80.5,5.86,86.36,fd855a19-52b8-4530-82b5-f4b88b932578,usps,2021-02-12T17:51:26Z,2021-02-16T17:51:26Z,delivered,707a74bd-593f-4bdc-85e3-b8ff6b538399,,632eadda-3e81-492c-8108-d5982aeac84d
c49ed1e6-c56b-4681-bef8-cf8d99404832,2021-02-10T09:10:28Z,201.95,5.55,207.5,53aec537-6a8e-4a84-9db4-ec332895ebdf,dhl,2021-02-13T09:10:28Z,2021-02-11T09:10:28Z,delivered,6cf2751f-d815-4fbc-b04a-245c1301574c,,e71bd22e-7711-405f-9d7e-2a7824d68a6a
3895ef3d-4e4f-4793-ba7f-66743b7a7d39,2021-02-10T09:24:56Z,106.0,3.97,109.97,e2a68f30-dcff-4b1a-8218-e114187709fc,ups,2021-02-14T09:24:56Z,2021-02-15T09:24:56Z,delivered,7c11eccd-15a9-4b87-875e-b84f39dfe3d6,,d3dfe1e5-6826-49fe-9bfb-ef1022a20520
551f91e6-bce3-4fb5-8dd6-782ff140480d,2021-02-10T18:05:43Z,430.75,7.67,438.42,8205a994-da3c-463a-94df-1ec8ecd7abcb,ups,2021-02-12T18:05:43Z,2021-02-12T18:05:43Z,delivered,5eb03e58-d3d1-47f9-87bc-b0184556c02d,,76f13d82-1273-4144-8a41-45fc836c3540
db90b250-70b2-44d1-b20c-4d795edd020c,2021-02-10T03:09:58Z,384.0,9.41,393.41,6086a515-9087-4f1b-9470-d5ba9f93a53f,ups,2021-02-15T03:09:58Z,2021-02-16T03:09:58Z,delivered,7be40e37-7a40-40ce-81c8-a5048c8befb1,,2aaf2e91-8735-4def-82ca-31dce98ff634
99127f5a-b3a4-440e-87c1-c78861ac2ca8,2021-02-10T15:03:34Z,51.25,1.03,52.28,33b8f750-e3ad-40eb-b3a3-38563df17a4f,fedex,2021-02-12T15:03:34Z,2021-02-17T15:03:34Z,delivered,e09e27fe-72e3-4359-809e-43acf4976f55,,f79a5736-1e58-436a-aca9-bc4cf21fef09
859841a2-a2fa-4d7b-a749-8cd37b31b1ed,2021-02-10T15:21:51Z,588.25,2.12,590.37,d789a22d-6296-4ba5-a9f6-38a3a843c2fb,usps,2021-02-13T15:21:51Z,,shipped,2f0a3789-41ac-4732-bf29-b3ea5f4ed831,,56078786-b8da-47a0-8a7c-befda74f8cd8
8502b2de-ada6-4a20-8625-092835744bd8,2021-02-10T22:16:00Z,201.0,3.83,204.83,df722c16-8370-484f-a0ff-a8f809275d65,ups,2021-02-13T22:16:00Z,2021-02-16T22:16:00Z,delivered,5faf7aa9-ca1a-44b6-bc00-5954bc39cc91,,be19b416-2a93-4ad7-8fdd-f0ae8f4eec2a
56d043f8-afaf-4a6e-a4d3-8fbd01d8858b,2021-02-10T16:17:24Z,223.25,4.07,227.32,94a358dc-e33c-4fbd-8b73-9b0dbd5c20cc,ups,2021-02-13T16:17:24Z,2021-02-11T16:17:24Z,delivered,d165b2ff-dfe1-40d0-bda0-a25e82b95870,,609af927-16f8-450a-ade4-1e06724e9feb
73bfa842-99f9-4181-883f-08b7795cb167,2021-02-10T13:59:30Z,333.75,5.6,339.35,0139102a-ff94-489c-ad4b-5ca09a8e8041,usps,2021-02-14T13:59:30Z,2021-02-11T13:59:30Z,delivered,9cfa05e2-606b-4080-8bac-96e3986f1704,,0314fc1b-d832-4562-bda4-7dbe09d2868c
4aca1a9f-2fdc-49ce-8055-f178ffaff195,2021-02-10T15:44:40Z,494.0,7.48,491.48,bef01686-1cc6-44f9-8603-d5c993481034,ups,2021-02-13T15:44:40Z,2021-02-13T15:44:40Z,delivered,29246f52-de26-4867-b464-7c5973526202,leverage,4747877b-fb7d-4ec1-b42d-6b8f8707c984
96a0cf17-5d93-4476-b836-ec6c8c7a9b21,2021-02-10T07:08:52Z,71.0,2.09,73.09,1533c886-30bb-4114-acfb-42d3f0fa5795,ups,2021-02-12T07:08:52Z,2021-02-15T07:08:52Z,delivered,96aa719e-c5a3-4645-ba89-16c304fb59b0,,4983fb6f-b53f-4022-95ca-d17eb4974093
906ac891-d7a7-4d50-b4c6-c982fae2fc2d,2021-02-10T19:19:18Z,780.25,7.91,788.16,f6384293-fa2d-4599-bbfd-43639ab9043f,ups,2021-02-13T19:19:18Z,2021-02-11T19:19:18Z,delivered,d165b2ff-dfe1-40d0-bda0-a25e82b95870,,abf50534-9e5b-4e95-9548-2008505f40a2
d38de9c0-789c-4527-99ff-30a23f550d88,2021-02-10T07:35:24Z,61.5,8.34,69.84,3dd70994-1c45-4b62-97ac-b5cc7c25060b,fedex,2021-02-13T07:35:24Z,2021-02-13T07:35:24Z,delivered,5eb03e58-d3d1-47f9-87bc-b0184556c02d,,47e8e06d-0612-4af0-89ed-48deafa4857a
b047e850-a4f1-4227-94b6-2222d2ff87c2,2021-02-10T08:03:59Z,156.5,4.48,160.98,a93da04c-10f2-4928-8aff-5d3344b3733f,fedex,2021-02-11T08:03:59Z,2021-02-11T08:03:59Z,delivered,6aff561d-fbd9-4130-8242-8b9073cc3a03,,058563af-f1de-48fe-a5ad-4514fe8964f4
002f22d6-25a3-48e4-aaa9-36be31e57185,2021-02-10T14:15:40Z,75.5,9.58,85.08,0a40d2fd-12bc-4a3a-94b0-50fd69bda883,ups,2021-02-11T14:15:40Z,2021-02-12T14:15:40Z,delivered,48ebf150-7cb7-4358-a5ef-1a2b0aa831b9,,184b47dd-af07-4299-b872-5cfb6e4e7ac1
2434b44d-0df9-4d54-99ad-e259cbf9efa6,2021-02-10T16:20:17Z,537.0,1.41,538.41,af75d945-6234-44cf-9a9e-9f480da55824,ups,2021-02-12T16:20:17Z,2021-02-16T16:20:17Z,delivered,e09e27fe-72e3-4359-809e-43acf4976f55,,b5d85492-b403-4f52-a42b-4363716f4cfb
0ecabdf2-fe92-4d66-ad87-6e693748d682,2021-02-10T09:07:54Z,234.25,1.81,236.06,398eebcf-a343-4350-a1af-ddc42c2a647b,ups,2021-02-13T09:07:54Z,2021-02-13T09:07:54Z,delivered,5555f2b6-d408-419f-aa60-22c0f0440f50,,23f4d3fc-7192-44eb-a1c6-c3d93eed0a42
b6d916e6-da31-4145-9edd-8fc76677b55b,2021-02-10T06:43:23Z,612.25,6.35,618.6,af811f7c-4029-464d-a696-bc377d5e7286,ups,2021-02-12T06:43:23Z,2021-02-11T06:43:23Z,delivered,bbe51ac6-6687-4cbe-9178-27d96f90836b,,d7f05c8c-d055-481f-a427-77aded0fd4ce
d7454480-4fa0-416d-b904-aebdbcdd378c,2021-02-10T01:36:56Z,190.0,3.73,193.73,2c654818-2466-438a-9719-2f6559eb621b,fedex,2021-02-15T01:36:56Z,,shipped,6875a4d9-cdc6-43bc-a700-f6916e049e46,,47e8e06d-0612-4af0-89ed-48deafa4857a
ea907a0e-c27d-4d44-878c-1d2a9e54b740,2021-02-10T21:23:33Z,332.0,9.05,341.05,57787487-9be9-4057-865a-9d993d814b6e,ups,2021-02-12T21:23:33Z,2021-02-14T21:23:33Z,delivered,baaf00b6-da56-44af-8c70-97269472e6f3,,44f03e5e-c121-44dd-80e2-b2d18860d57a
f4b472f8-f344-4abe-a7dd-5b3cc983301b,2021-02-10T14:20:50Z,127.5,3.02,130.52,f3d31752-1fba-4e52-af8d-47732313d42a,ups,2021-02-12T14:20:50Z,2021-02-11T14:20:50Z,delivered,4fe02f4f-f3d6-4068-853d-158cc64f0c65,,177f1c47-e34a-4c5d-b704-330376ba6ae2
eddb6163-e96d-4f8f-98c6-76393a96dbbf,2021-02-10T18:20:16Z,150.0,1.86,151.86,fd30e0dc-11f6-484d-80cd-d0aa1c1ea643,fedex,2021-02-15T18:20:16Z,2021-02-14T18:20:16Z,delivered,525d85ad-6277-4500-9701-9afbf9785ad3,,44f03e5e-c121-44dd-80e2-b2d18860d57a
d9cc0f2f-0be3-4cfc-bec0-fd97eb7977d6,2021-02-10T06:48:23Z,146.0,3.21,149.21,990eec7b-a47d-4d34-8157-fa4531453365,ups,2021-02-14T06:48:23Z,,shipped,707a74bd-593f-4bdc-85e3-b8ff6b538399,,f785f0ae-f5d7-49a8-a4b7-95b470f7cb63
a96878e4-9618-4f85-8fe0-6e2e938e0b24,2021-02-10T21:34:09Z,31.0,8.27,39.27,fb62fcd6-68a8-4e9c-8b01-2f356916717d,dhl,2021-02-12T21:34:09Z,2021-02-15T21:34:09Z,delivered,e3302139-c0ba-4715-9c35-68dde8347b56,,de7f84bd-9386-41a6-8dd0-cbafd5b58945
3321aeb4-f209-48bf-ba63-84f3a14eaa50,2021-02-10T11:37:28Z,61.0,1.86,62.86,b2e4742d-d125-49dc-a189-e4cedc843510,ups,2021-02-14T11:37:28Z,2021-02-12T11:37:28Z,delivered,7091fe90-07da-424c-8da6-24e024503be2,,fe794a2d-aa57-4ef1-8948-e0491e1ca3c1
180dc7bb-b42a-4aa6-b52a-9fe5864e3190,2021-02-10T01:48:20Z,50.0,8.59,58.59,62862913-88fd-4f4a-9441-92d7a743f55e,ups,2021-02-12T01:48:20Z,2021-02-16T01:48:20Z,delivered,b9287f6c-c865-49bb-a3c9-da47bbdf3a90,,5a6a5b60-d54a-4ef7-9ae3-6bd9fd21a807
fed6ed02-4791-48e0-8cc4-c127dceca8ca,2021-02-10T10:27:52Z,70.0,1.17,71.17,a78352a6-a610-4f1b-91fc-9cde37ecd05c,usps,2021-02-13T10:27:52Z,2021-02-12T10:27:52Z,delivered,60bc96e0-dcf5-438d-8e11-7ab3f6ac6e96,,c9a6e260-e379-4b26-a36d-cf97e0eb03bc
32726aa6-2175-4fc7-856b-512f61c70dc1,2021-02-10T22:42:40Z,181.0,3.07,184.07,97a0d995-0583-415e-920c-063420947ace,ups,2021-02-14T22:42:40Z,2021-02-11T22:42:40Z,delivered,02414bff-285d-4008-9352-ad50839b729f,,7986bf80-2ce5-4fac-8e06-fc6db16dd2d9
a5db4fd7-bc7c-47d6-a162-e613d905ec82,2021-02-10T06:30:48Z,317.0,2.18,319.18,4e335a59-b273-4a2d-987c-06f7ff2ceaef,fedex,2021-02-14T06:30:48Z,2021-02-16T06:30:48Z,delivered,520baa4f-ee70-420b-96c9-37e3c4238f43,,5a6a5b60-d54a-4ef7-9ae3-6bd9fd21a807
eb27dbeb-ffe0-439c-a9cd-f32c221330d9,2021-02-10T02:06:38Z,190.0,6.87,196.87,5c176ce7-b1b6-4ab7-87dc-c878a321f5a4,fedex,2021-02-14T02:06:38Z,2021-02-14T02:06:38Z,delivered,4d3c9f53-0667-4a80-8259-12200fe75761,,dfc2941f-aef1-4c70-a7f6-8105dda578f5
290e43d7-2768-47e8-9037-94d08ddc4345,2021-02-10T00:07:42Z,287.5,4.13,291.63,c91f2f0f-ed46-48f2-b61b-2ee460fe7548,fedex,2021-02-12T00:07:42Z,2021-02-12T00:07:42Z,delivered,5a9d6641-6ca6-48f0-af45-f411750f611a,,118d2c47-6c92-44b3-a52a-c58dac57adf2
d99f88df-891d-4dc9-8750-aa77271a72d4,2021-02-10T09:45:53Z,136.5,2.51,139.01,87577f45-3fe7-4b08-872b-32d6afcc4bc9,usps,2021-02-12T09:45:53Z,2021-02-12T09:45:53Z,delivered,6cbe0665-0001-43b3-98af-7cd3909b1b28,,edd6e563-bce1-4c84-859d-31cae681f40b
f9cdbb13-c633-4867-bcb0-284d9a583781,2021-02-10T00:45:44Z,210.95,6.38,217.33,,,,,preparing,e512189a-15a2-4325-b41d-6092f5c03bc9,,959fc946-4baf-457f-8290-2a7d0e7fc3f7
1fa7bc74-ee64-4aa8-8df3-f8066532eb9c,2021-02-10T20:32:32Z,162.15,8.24,170.39,c6175b1d-4272-44b3-8593-af0b6a9ec418,ups,2021-02-15T20:32:32Z,2021-02-15T20:32:32Z,delivered,5de439eb-6bc7-4fc2-ba0e-a3bf8a286d63,,c9a6e260-e379-4b26-a36d-cf97e0eb03bc
937b130d-c75f-47c6-913f-ca7717e82dae,2021-02-10T00:00:05Z,145.0,3.67,148.67,bac4ac7d-6f22-44f5-a0ec-417135ffcee4,ups,2021-02-14T00:00:05Z,2021-02-11T00:00:05Z,delivered,6b116938-3785-4983-a5d7-33f6af32f0ba,,4da64e4e-655c-4fbe-bee2-3eb1014ace1b
2fafb5c6-5200-4d9a-af6b-b6517667a1ea,2021-02-10T22:09:43Z,364.45,5.35,369.8,cabaf4a8-06a5-431f-be95-a57b28700ad7,fedex,2021-02-11T22:09:43Z,2021-02-13T22:09:43Z,delivered,60bc96e0-dcf5-438d-8e11-7ab3f6ac6e96,,9b6a4ed6-6c27-4102-8d5f-5db7435e80ee
9f640f78-93eb-46d3-b4c8-41ef69b03d8b,2021-02-10T20:26:15Z,91.5,5.18,96.68,29b030bf-bca6-4ece-a0f7-23e1a88a1a79,fedex,2021-02-11T20:26:15Z,2021-02-16T20:26:15Z,delivered,96ca8e55-2cbd-4c9b-9540-ff0ac6309797,,1d3482c6-e56b-47df-91f8-4b32bc908b2b
1e68f64e-1365-489e-8cf4-b56f8cf13fd7,2021-02-10T00:39:31Z,182.0,6.76,188.76,cbae44b9-ceec-4a58-af34-fabe17cd4582,fedex,2021-02-12T00:39:31Z,,shipped,4dae48a6-8206-46eb-b629-fec4a99306ec,,7ae529bf-b9d0-47ee-acd0-d55e0e6a0d32
cc2d40a9-dc85-481f-b027-9d1198187b70,2021-02-10T21:55:47Z,135.0,9.23,144.23,9f7b9afe-ef0b-4f52-9443-0378bfb71279,ups,2021-02-12T21:55:47Z,2021-02-11T21:55:47Z,delivered,f37282a8-5c04-44bb-a9e6-fe9ed2eed6e2,,aa61ded6-4588-48dd-9759-1bd36ec5d787
2ebd594f-3b44-4b66-87f0-5b2c321086d1,2021-02-10T16:16:55Z,312.25,9.58,321.83,2bd82041-5932-40db-98ac-c1611d77790a,fedex,2021-02-14T16:16:55Z,2021-02-15T16:16:55Z,delivered,4d3c9f53-0667-4a80-8259-12200fe75761,,902bcb47-051b-4375-9dc0-485b3172b89b
d9ec4e76-e7c0-4457-b6e2-a025abea6b9a,2021-02-10T03:40:03Z,192.45,7.14,199.59,f55ea701-bc8e-4ae4-a3e0-e4eef060d388,usps,2021-02-12T03:40:03Z,,shipped,6d37adeb-4c53-4167-b170-c89e4bd1764a,,06dd400a-9d9e-48f3-9312-5a41f6038c8e
299145f7-2b7f-484d-9dde-cc20602ed5f5,2021-02-10T10:13:30Z,15.5,3.02,18.52,03dbc7cf-6da7-4dfd-8ee9-e3cefdc731ca,usps,2021-02-11T10:13:30Z,2021-02-12T10:13:30Z,delivered,6cf2751f-d815-4fbc-b04a-245c1301574c,,82ef2b98-79dc-461c-855b-95c5d38ad6d3
35b4cbc7-b92f-400f-b292-8494dbb23567,2021-02-10T03:05:25Z,219.4,9.73,229.13,14a41310-80f4-4138-82cf-cbb219baf751,fedex,2021-02-12T03:05:25Z,2021-02-12T03:05:25Z,delivered,dbc936d7-51da-4dfa-9dd9-7ce399b466df,,63260a1e-947f-42fe-b11f-12cea08830b6
0f3fb208-95e1-4d3b-8f09-ae6088d41938,2021-02-10T19:06:10Z,60.0,9.29,69.29,f877d9f7-f9c2-42a8-86ab-24c948bf46f9,fedex,2021-02-14T19:06:10Z,2021-02-15T19:06:10Z,delivered,366bd18f-6a16-4f39-9177-080c11ce9f25,,be95b20d-a774-4572-b1ff-fd2c2c657568
fca7f7c7-e7cb-4207-b3c3-dcca5f4b633b,2021-02-10T17:16:44Z,121.9,3.15,125.05,79f5daf0-9d4a-4b2e-9006-57b21496dabf,ups,2021-02-11T17:16:44Z,2021-02-14T17:16:44Z,delivered,78fe6452-8a56-4226-ae22-f372116b12ff,,de7f84bd-9386-41a6-8dd0-cbafd5b58945
373c221e-275c-41aa-a334-0b2d73171fa4,2021-02-10T11:53:44Z,285.0,1.72,286.72,1df22555-5e95-4d68-b917-0667a2737f26,ups,2021-02-13T11:53:44Z,2021-02-14T11:53:44Z,delivered,5eb03e58-d3d1-47f9-87bc-b0184556c02d,,d3dfe1e5-6826-49fe-9bfb-ef1022a20520
939767ac-357a-4bec-91f8-a7b25edd46c9,2021-02-10T07:25:48Z,243.8,8.55,252.35,,,,,preparing,6cf2751f-d815-4fbc-b04a-245c1301574c,,965dbeea-a6d5-467d-9683-914b744ad1ef
12d71a1a-3762-4e17-a508-6e11b5629852,2021-02-10T20:31:00Z,46.5,6.77,53.27,c02b8944-9875-4ef1-b866-79e706fb4c46,fedex,,2021-02-17T20:31:00Z,delivered,89dd1d56-f177-4b28-86c8-b7d1beeff4a8,,2c7bd191-c7c9-45d3-9dd0-612320bd9817
b249a133-9d0d-4897-9ee3-0226e76914dc,2021-02-10T11:49:22Z,268.0,9.39,277.39,adbf8cea-bddb-4d2c-aefe-bce9dc247cd1,ups,2021-02-14T11:49:22Z,2021-02-15T11:49:22Z,delivered,1df78ad9-9493-4ce9-b1ad-776f26650417,,47e8e06d-0612-4af0-89ed-48deafa4857a
f0f5f852-5c81-4f33-a415-15b660486918,2021-02-10T11:12:15Z,146.5,7.71,154.21,631e1967-164a-4a7b-995a-32d0a110dc48,dhl,2021-02-11T11:12:15Z,2021-02-15T11:12:15Z,delivered,1550e197-9073-408e-a1ca-08f9dbac7f7a,,d502f2e1-d34c-4b82-9834-15e50ab41a1b
f6eed630-9b01-4f64-81eb-f13be001f2b6,2021-02-10T08:42:08Z,624.85,4.9,629.75,f5437725-c379-4e9b-80f0-ee48e62463c6,fedex,2021-02-13T08:42:08Z,2021-02-17T08:42:08Z,delivered,68e0c8f7-9546-42ed-b327-f67debec10cf,,56078786-b8da-47a0-8a7c-befda74f8cd8
7023672d-7f59-4b86-be86-4d4621ad06ae,2021-02-10T07:06:45Z,354.75,6.65,361.4,10384bef-cbb7-43db-9f4f-0e8f2a040e7f,fedex,2021-02-12T07:06:45Z,,shipped,4d3c9f53-0667-4a80-8259-12200fe75761,,34ddaf50-006e-47e6-b387-49d1544dd512
40dceee3-31ce-450b-b55d-09099de1a8fb,2021-02-10T10:30:07Z,182.75,4.78,174.53,22accd82-50eb-4be0-ad64-afd85aca0d4f,fedex,2021-02-15T10:30:07Z,2021-02-11T10:30:07Z,delivered,f47ac0f5-2afa-4e71-8328-bd881947159b,instruction set,fb0c8410-558a-4a65-bc50-6f82c32c7d1a
71d7653c-9386-42df-afef-6d9d44bb53c4,2021-02-10T22:10:21Z,61.0,6.6,67.6,6494ab5e-a765-4027-9377-97be68a71df1,ups,2021-02-14T22:10:21Z,2021-02-11T22:10:21Z,delivered,520baa4f-ee70-420b-96c9-37e3c4238f43,,47e8e06d-0612-4af0-89ed-48deafa4857a
84aac39f-68ae-4e5f-a2c7-b5ad0b820a09,2021-02-10T23:45:32Z,20.5,2.63,23.13,ff475d51-6ea0-487c-bfe8-56e47c4f3057,ups,2021-02-14T23:45:32Z,2021-02-12T23:45:32Z,delivered,4115e7da-5892-4eef-9f39-705626158c7f,,89f9c593-3ac8-4f50-ab01-01b4a2e27eaa
5b8caca4-14fb-4813-b0bc-b768c8217a19,2021-02-10T22:44:36Z,349.0,8.1,344.1,237dca84-0088-4eea-b40e-ab509ff31c11,ups,2021-02-14T22:44:36Z,2021-02-14T22:44:36Z,delivered,eafe1c71-6ae0-4add-b9d9-34d9c5d00c50,instruction set,aa61ded6-4588-48dd-9759-1bd36ec5d787
5c309f46-440b-4cd5-a908-862c72e008b2,2021-02-10T10:15:26Z,15.25,2.22,17.47,d445e749-4c38-4ec7-a148-7995525afc59,ups,2021-02-15T10:15:26Z,2021-02-13T10:15:26Z,delivered,e09e27fe-72e3-4359-809e-43acf4976f55,,db3e2e70-32f5-4f13-8302-63127ca0e3a8
44f19d9b-6f8d-4c04-8c1e-ee05a171a48a,2021-02-10T20:05:05Z,554.5,8.79,553.29,7d4ea18c-a7cc-446c-bce9-ac92206b1ed6,usps,2021-02-12T20:05:05Z,2021-02-15T20:05:05Z,delivered,6d37adeb-4c53-4167-b170-c89e4bd1764a,leverage,9285957a-e1fd-4205-960e-f739a9c7dfd2
