exchangeId,name,rank,percentTotalVolume,volumeUsd,tradingPairs,socket,exchangeUrl,updated
binance,Binance,1,30.030188877880502896000000000000000000,4068221719.2433635812751501,756,True,https://www.binance.com/,1720323758912
whitebit,WhiteBIT,2,8.652240716465136346000000000000000000,1172128278.8458289365984757,87,False,https://whitebit.com,1720323771332
gdax,Coinbase Pro,3,7.731068542450286540000000000000000000,1047336101.8558873460546431,213,True,https://pro.coinbase.com/,1720323770023
bibox,Bibox,4,7.255418673052201992000000000000000000,982899306.6925420240396071,116,False,https://www.bibox.com,1720323771093
huobi,Huobi,5,4.995314250153849344000000000000000000,676720549.7628582949155933,187,True,https://www.hbg.com/,1720323745873
gate,Gate,6,4.633526515432483301000000000000000000,627708779.4361843451619718,1296,False,https://gate.io/,1720323771330
digifinex,DigiFinex,7,4.518673412852362312000000000000000000,612149507.1206146788976885,125,False,https://www.digifinex.com/,1720323764803
lbank,LBank,8,4.284525402105596964000000000000000000,580429226.3487792425245811,64,False,https://www.lbank.info,1720323709987
bitmax,AscendEX (Bitmax),9,4.026849505329972171000000000000000000,545521597.7603940734673748,171,False,https://www.bitmax.io/,1720323764632
crypto,Crypto.com Exchange,10,3.860128377690910741000000000000000000,522935708.7646187835051433,114,False,https://api.crypto.com/,1720323750723
probit,ProBit,11,3.297230400525961656000000000000000000,446679319.3781586216326832,348,False,https://www.probit.com/en-us/,1720323769767
bigone,BigONE,12,2.196110314045065637000000000000000000,297509406.7434673546252887,63,False,https://big.one/,1720323765395
kucoin,Kucoin,13,2.028739323915025823000000000000000000,274835480.1828578586404810,545,False,https://www.kucoin.io/,1720323771346
currency-com,Currency.com,14,1.934103228338423754000000000000000000,262015027.3706977156709815,65,False,https://currency.com/,1720323771034
kraken,Kraken,15,1.867442030623159776000000000000000000,252984363.8114762570627445,322,False,https://kraken.com,1720323770508
yobit,YoBit,16,1.561496287187333201000000000000000000,211537567.6085902440643034,61,False,https://yobit.net,1720323770958
tidex,Tidex,17,1.403868274094755889000000000000000000,190183532.5396752824965694,20,False,https://tidex.com/,1720323770995
bitfinex,Bitfinex,18,1.047357697276077677000000000000000000,141886664.4230039035221432,185,True,https://bitfinex.com,1720323764612
bitstamp,Bitstamp,19,0.978545992747684604000000000000000000,132564669.4119514270450415,94,True,https://www.bitstamp.net/,1720323767018
hitbtc,HitBTC,20,0.641506118129812160000000000000000000,86905518.0910136424227909,681,True,https://hitbtc.com/,1720323771405
dex-trade,Dex-Trade,21,0.524876949907617323000000000000000000,71105640.2684566787530388,85,False,https://dex-trade.com/,1720323770929
bitflyer,Bitflyer,22,0.378763729117355900000000000000000000,51311526.3950877921784716,4,False,https://bitflyer.com/,1720323742640
coinex,CoinEx,23,0.347230921048896446000000000000000000,47039743.2513151327066747,459,False,https://www.coinex.com/,1720323749732
coincheck,coincheck,24,0.289963037625587048000000000000000000,39281601.9986835029691412,1,False,coincheck,1720323764474
btcturk,BTCTurk,25,0.229315651739595823000000000000000000,31065635.9426572631387786,75,False,https://www.btcturk.com/,1720323722637
alterdice,Alterdice,26,0.198367754607012368000000000000000000,26873091.3072679599020228,5,False,https://alterdice.com/,1720323771259
exmo,Exmo,27,0.167134396444349075000000000000000000,22641874.9616443003906067,90,False,https://www.exmo.com/,1720323771367
bitkub,Bitkub,28,0.125473028406926822000000000000000000,16997964.9951614413442178,43,False,https://www.bitkub.com/,1720323771412
kickex,KickEX,29,0.116516220618713210000000000000000000,15784576.6902367837875668,45,False,https://kickex.com,1720323769187
bitso,Bitso,30,0.089394583902001728000000000000000000,12110379.6346989375959842,27,True,https://www.bitso.com/,1720323738443
gemini,Gemini,31,0.084776337674182063000000000000000000,11484740.8921245107947746,61,True,https://gemini.com/,1720323770377
mercatox,Mercatox,32,0.084713519242093158000000000000000000,11476230.8121236108068982,318,False,https://mercatox.com/,1720323758967
independentreserve,Independent Reserve,33,0.081091668605937879000000000000000000,10985574.8431658078294639,92,False,https://www.independentreserve.com/,1720323769831
bitbank,Bitbank,34,0.079263029967180636000000000000000000,10737847.2162403758358340,5,False,https://www.bibank.com,1720323749664
itbit,Itbit,35,0.064166486283810023000000000000000000,8692702.3405971823000000,5,False,https://www.itbit.com/,1720323770685
indodax,Indodax,36,0.057366254965953713000000000000000000,7771467.7504424993763881,154,False,https://indodax.com/,1720323761028
luno,Luno,37,0.046506629766794078000000000000000000,6300302.7412005763706021,24,True,https://www.luno.com/,1720323771354
max-exchange,Max,38,0.033692383024098492000000000000000000,4564343.0665421107878764,22,False,https://max.maicoin.com/,1720323765946
binanceus,Binance.US,39,0.025916662489661934000000000000000000,3510957.9117034154588153,45,False,https://www.binance.us/,1720323748512
btcmarket,BTCMarket,40,0.012883209932295427000000000000000000,1745302.1915137299033300,11,False,https://www.btcmarkets.net/,1720323758499
btcbox,BTCBOX,41,0.0067695975064048166789000000000000000000,917084.5950415330339741,1,False,https://www.btcbox.co.jp,1720323764638
wazirx,WazirX,42,0.0059317803749827943251000000000000000000,803584.6145830083338106,252,False,https://wazirx.com/,1720323756654
paribu,Paribu,43,0.0031921901256449889144000000000000000000,432449.4012979288613654,9,False,https://www.paribu.com/,1720323742878
coinmate,Coinmate,44,0.0012187520879268241388000000000000000000,165105.6453437479829170,3,True,https://coinmate.io/,1720323767997
cex,Cex,45,0.0006242544681864872001000000000000000000,84568.4186715719748478,44,False,https://www.cex.io/,1720323761701
gopax,GOPAX,46,0.0005152484501644372317000000000000000000,69801.2571379267641039,30,False,https://www.gopax.co.kr/,1720323768535
btctradeua,BTC Trade UA,47,0.0000017813200237223868000000000000000000,241.3173236738559307,10,False,https://btc-trade.com.ua/,1720323740049
exmarkets,ExMarkets,58,,,0,,https://exmarkets.com/,1716390699724
hotbit,Hotbit,59,,,0,,https://www.hotbit.io/,1684920757709
quoine,Quoine,67,,,18,False,https://quoine.com/,1720323731542
kuna,Kuna,60,,,0,,https://kuna.io/,1677701260207
mxc-com,MXC.COM,61,,,0,,https://www.mxc.com/,0
okcoin,OkCoin,62,,,0,,https://www.okcoin.com,1681374633809
okex,Okex,63,,,0,,https://www.okex.com/,0
osmosis,Osmosis,64,,,0,,https://app.osmosis.zone/,0
poloniex,Poloniex,65,,,0,,https://poloniex.com/,1692177923613
sushi,SushiSwap,68,,,0,,https://sushi.com/,1719351130344
therocktrading,The Rock Trading,69,,,0,,https://www.therocktrading.com,1676660097265
thorchain,THORChain,70,,,0,,https://thorchain.org/,1668435396236
uniswap,Uniswap (V2),71,,,0,,https://www.uniswap.io/,1719351138262
uniswap-v3,Uniswap (V3),72,,,0,,https://uniswap.org/,1719351243732
bitpanda-pro,Bitpanda Pro,51,,,0,,https://www.bitpanda.com/en/pro,1704192020599
zaif,Zaif,73,,,0,,https://zaif.jp/,1666250109990
zb,ZB,48,,,0,,https://www.zb.com/,1662264169320
bitbay,BitBay,49,,,0,,https://bitbay.net,0
bithumbglobal,Bithumb Global,50,,,0,,https://www.bithumb.pro/,1692326335935
bitrue,Bitrue,52,,,0,,https://www.bitrue.com/,1720323770537
qryptos,Liquid,66,,,120,False,https://www.qryptos.com/,1720323769247
bittrex,Bittrex,53,,,0,,https://bittrex.com/,0
bkex,Bkex,54,,,0,,https://www.bkex.com/,0
blockchain-com,Blockchain.com,55,,,0,,https://blockchain.com/,0
coinbene,Coinbene,56,,,0,,https://www.coinbene.com,0
cointiger,CoinTiger,57,,,0,,https://www.cointiger.com/,1707114784242
