order_id,user_id,promo_id,address_id,created_at,order_cost,shipping_cost,order_total,tracking_id,shipping_service,estimated_delivery_at,delivered_at,status
d9cc0f2f-0be3-4cfc-bec0-fd97eb7977d6,707a74bd-593f-4bdc-85e3-b8ff6b538399,,f785f0ae-f5d7-49a8-a4b7-95b470f7cb63,2021-02-10T06:48:23Z,146.0,3.21,149.21,990eec7b-a47d-4d34-8157-fa4531453365,ups,2021-02-14T06:48:23Z,,shipped
a96878e4-9618-4f85-8fe0-6e2e938e0b24,e3302139-c0ba-4715-9c35-68dde8347b56,,de7f84bd-9386-41a6-8dd0-cbafd5b58945,2021-02-10T21:34:09Z,31.0,8.27,39.27,fb62fcd6-68a8-4e9c-8b01-2f356916717d,dhl,2021-02-12T21:34:09Z,2021-02-15T21:34:09Z,delivered
10408b83-26cc-4eb8-bd08-38435207099e,4115e7da-5892-4eef-9f39-705626158c7f,,a4fbed7c-7bdd-465d-bdcd-ab0c4c68f300,2021-02-11T11:54:29Z,287.0,1.34,288.34,32d62bcb-8ff2-4773-a5b0-32be0bde4305,ups,,2021-02-13T11:54:29Z,delivered
32bd64c8-5e08-472f-b41e-f8af1d345763,ac8cea7f-30b1-498d-8baa-d5ea2b32d138,,cdc9b750-8081-441d-9905-339732cbdc4a,2021-02-11T23:36:55Z,162.85,7.03,169.88,26f75497-7e5e-4a41-8a12-f72747f15ab1,usps,2021-02-14T23:36:55Z,2021-02-18T23:36:55Z,delivered
fc78eeaa-1ffc-480d-910d-02b487109fa8,6b116938-3785-4983-a5d7-33f6af32f0ba,,4747877b-fb7d-4ec1-b42d-6b8f8707c984,2021-02-11T23:20:51Z,106.5,4.26,110.76,a39d79e4-f145-4f1c-b95a-3bdc71e70992,ups,2021-02-13T23:20:51Z,2021-02-17T23:20:51Z,delivered
2a4ce69d-8db6-48d7-b48f-719d09b0b91f,d78268b1-7168-49f4-8f6f-db436afb5a6f,,cdc9b750-8081-441d-9905-339732cbdc4a,2021-02-11T22:40:42Z,400.25,5.53,405.78,211f93ad-3932-44ff-a4da-3d0a4035a16c,ups,2021-02-14T22:40:42Z,,shipped
4c19a2cf-ac71-4c7b-b629-b61373a75db6,5faf7aa9-ca1a-44b6-bc00-5954bc39cc91,,4a30ec6b-111e-4142-9079-956394e1e4c7,2021-02-11T23:55:36Z,231.0,5.76,236.76,69a785d8-d678-4498-9e89-6c757155a54a,ups,2021-02-13T23:55:36Z,2021-02-15T23:55:36Z,delivered
1e5fa971-3c0e-4ae8-b5bb-63d6176b82b2,4fe02f4f-f3d6-4068-853d-158cc64f0c65,,aa61ded6-4588-48dd-9759-1bd36ec5d787,2021-02-11T00:16:56Z,311.0,8.01,319.01,938dc7e4-7df2-452a-9895-5ec9addcb18d,fedex,2021-02-13T00:16:56Z,2021-02-15T00:16:56Z,delivered
c615ea16-2b87-471c-a40e-f1a1b81df308,e3302139-c0ba-4715-9c35-68dde8347b56,,3a286955-76c1-4b50-b5fc-61e4e4e3be4d,2021-02-11T09:19:11Z,181.75,6.21,187.96,8b942995-487b-4eb7-856e-a5469f35c220,ups,2021-02-16T09:19:11Z,2021-02-15T09:19:11Z,delivered
3321aeb4-f209-48bf-ba63-84f3a14eaa50,7091fe90-07da-424c-8da6-24e024503be2,,fe794a2d-aa57-4ef1-8948-e0491e1ca3c1,2021-02-10T11:37:28Z,61.0,1.86,62.86,b2e4742d-d125-49dc-a189-e4cedc843510,ups,2021-02-14T11:37:28Z,2021-02-12T11:37:28Z,delivered
180dc7bb-b42a-4aa6-b52a-9fe5864e3190,b9287f6c-c865-49bb-a3c9-da47bbdf3a90,,5a6a5b60-d54a-4ef7-9ae3-6bd9fd21a807,2021-02-10T01:48:20Z,50.0,8.59,58.59,62862913-88fd-4f4a-9441-92d7a743f55e,ups,2021-02-12T01:48:20Z,2021-02-16T01:48:20Z,delivered
fed6ed02-4791-48e0-8cc4-c127dceca8ca,60bc96e0-dcf5-438d-8e11-7ab3f6ac6e96,,c9a6e260-e379-4b26-a36d-cf97e0eb03bc,2021-02-10T10:27:52Z,70.0,1.17,71.17,a78352a6-a610-4f1b-91fc-9cde37ecd05c,usps,2021-02-13T10:27:52Z,2021-02-12T10:27:52Z,delivered
9dfcd309-494d-49bb-8e85-ad176efff081,2c696f6a-3988-4cdb-a9a0-5c464e2ce19a,,632eadda-3e81-492c-8108-d5982aeac84d,2021-02-11T14:32:04Z,217.9,5.65,223.55,06e764ff-8656-47f0-8ed4-08c7b907e086,ups,2021-02-13T14:32:04Z,2021-02-14T14:32:04Z,delivered
aab22458-eebe-4f90-b563-d1eda139e78d,2bfd97fc-be3c-4137-8996-b44907a368d2,instruction set,23f4d3fc-7192-44eb-a1c6-c3d93eed0a42,2021-02-11T21:04:02Z,135.5,6.35,128.85,c29d5912-f3cf-42b4-aee4-b727786370b1,ups,2021-02-13T21:04:02Z,2021-02-16T21:04:02Z,delivered
8742e74e-c54e-4264-a3f2-7dd301072523,bbe518c7-5ea8-444e-acef-6c18be8336bc,,c8e06217-c625-471f-8cdc-88c3e39f6b2c,2021-02-11T23:27:17Z,372.25,7.08,379.33,b341346b-72da-48d8-a589-9b2b571b4ad2,ups,2021-02-15T23:27:17Z,2021-02-18T23:27:17Z,delivered
ab62de1b-c41d-4dd0-a723-cbadfe62e864,8af678e5-c051-4ca2-88f3-4c903d77a3f6,Digitized,34ddaf50-006e-47e6-b387-49d1544dd512,2021-02-11T01:10:04Z,201.05,1.95,192.0,66cf3122-f463-4459-99c4-8bdc025d1dc8,fedex,2021-02-15T01:10:04Z,2021-02-14T01:10:04Z,delivered
d13a5859-35dd-4e23-9601-6bfef26a0ded,8af678e5-c051-4ca2-88f3-4c903d77a3f6,,68a5c312-2205-45ec-ace1-166ff3f4b572,2021-02-11T23:41:54Z,127.75,9.78,137.53,33dc1b75-4a01-4389-b12b-6c325696db95,ups,,2021-02-12T23:41:54Z,delivered
23a3e7b2-abb0-4642-9291-4af619ae2d3c,6cf2751f-d815-4fbc-b04a-245c1301574c,,f79a5736-1e58-436a-aca9-bc4cf21fef09,2021-02-11T16:01:32Z,183.5,3.0,186.5,924ee64a-4d67-447c-afbc-78dd60727f08,ups,2021-02-16T16:01:32Z,2021-02-15T16:01:32Z,delivered
e36cd6af-75e4-4182-8ce4-e3a5323bbf2b,f37282a8-5c04-44bb-a9e6-fe9ed2eed6e2,,1c7f374e-04f5-4739-b791-e358d7cdd65a,2021-02-11T17:16:06Z,374.0,8.72,382.72,2cc8a810-577a-4a97-8d79-ddf51adc493b,usps,2021-02-12T17:16:06Z,2021-02-18T17:16:06Z,delivered
bd760d86-5051-4418-86cc-d97e4deac8af,f9178203-61c0-4597-9070-6dc453ada601,,47e8e06d-0612-4af0-89ed-48deafa4857a,2021-02-11T10:16:54Z,355.0,8.48,363.48,230bed13-750c-4c57-9fa6-e4f9a5e1668f,ups,2021-02-12T10:16:54Z,2021-02-12T10:16:54Z,delivered
32726aa6-2175-4fc7-856b-512f61c70dc1,02414bff-285d-4008-9352-ad50839b729f,,7986bf80-2ce5-4fac-8e06-fc6db16dd2d9,2021-02-10T22:42:40Z,181.0,3.07,184.07,97a0d995-0583-415e-920c-063420947ace,ups,2021-02-14T22:42:40Z,2021-02-11T22:42:40Z,delivered
a5db4fd7-bc7c-47d6-a162-e613d905ec82,520baa4f-ee70-420b-96c9-37e3c4238f43,,5a6a5b60-d54a-4ef7-9ae3-6bd9fd21a807,2021-02-10T06:30:48Z,317.0,2.18,319.18,4e335a59-b273-4a2d-987c-06f7ff2ceaef,fedex,2021-02-14T06:30:48Z,2021-02-16T06:30:48Z,delivered
eb27dbeb-ffe0-439c-a9cd-f32c221330d9,4d3c9f53-0667-4a80-8259-12200fe75761,,dfc2941f-aef1-4c70-a7f6-8105dda578f5,2021-02-10T02:06:38Z,190.0,6.87,196.87,5c176ce7-b1b6-4ab7-87dc-c878a321f5a4,fedex,2021-02-14T02:06:38Z,2021-02-14T02:06:38Z,delivered
8a4b88e8-7b27-4023-8134-93c6b05b2c6e,db41a6d4-70fc-43b1-82a5-393b46a2bdfa,,902bcb47-051b-4375-9dc0-485b3172b89b,2021-02-11T05:31:48Z,176.5,8.96,185.46,9574d45d-cf4c-441f-a6dd-029e34a6e289,ups,2021-02-12T05:31:48Z,2021-02-17T05:31:48Z,delivered
290e43d7-2768-47e8-9037-94d08ddc4345,5a9d6641-6ca6-48f0-af45-f411750f611a,,118d2c47-6c92-44b3-a52a-c58dac57adf2,2021-02-10T00:07:42Z,287.5,4.13,291.63,c91f2f0f-ed46-48f2-b61b-2ee460fe7548,fedex,2021-02-12T00:07:42Z,2021-02-12T00:07:42Z,delivered
d99f88df-891d-4dc9-8750-aa77271a72d4,6cbe0665-0001-43b3-98af-7cd3909b1b28,,edd6e563-bce1-4c84-859d-31cae681f40b,2021-02-10T09:45:53Z,136.5,2.51,139.01,87577f45-3fe7-4b08-872b-32d6afcc4bc9,usps,2021-02-12T09:45:53Z,2021-02-12T09:45:53Z,delivered
671aa103-6918-4d9a-89f6-3bd3861f4a9b,5faf7aa9-ca1a-44b6-bc00-5954bc39cc91,,7193c797-ae37-4347-89b8-5564e93645f6,2021-02-11T22:31:13Z,281.5,5.73,287.23,762f4eeb-0403-4628-9ee7-700f11cce9fa,usps,2021-02-16T22:31:13Z,2021-02-16T22:31:13Z,delivered
22767af6-bb3e-4d35-b11c-05c12aa38138,9208a361-ea2f-4f75-a2b4-281b55df08a9,instruction set,02331e89-1736-4f12-85b9-ddd62545214b,2021-02-11T11:23:52Z,122.0,8.98,117.98,345138a1-cdba-4f7e-9343-ec3a90cda923,fedex,2021-02-13T11:23:52Z,2021-02-18T11:23:52Z,delivered
885ebd5d-6a82-4802-a241-2e52e223df5a,8af678e5-c051-4ca2-88f3-4c903d77a3f6,,3b7ecb69-bf20-41be-b69f-59685b249be2,2021-02-11T20:26:30Z,195.0,4.85,199.85,51fd4c43-78b4-4f08-9fd1-0ab4ae6695d5,fedex,2021-02-13T20:26:30Z,,shipped
f9cdbb13-c633-4867-bcb0-284d9a583781,e512189a-15a2-4325-b41d-6092f5c03bc9,,959fc946-4baf-457f-8290-2a7d0e7fc3f7,2021-02-10T00:45:44Z,210.95,6.38,217.33,,,,,preparing
1fa7bc74-ee64-4aa8-8df3-f8066532eb9c,5de439eb-6bc7-4fc2-ba0e-a3bf8a286d63,,c9a6e260-e379-4b26-a36d-cf97e0eb03bc,2021-02-10T20:32:32Z,162.15,8.24,170.39,c6175b1d-4272-44b3-8593-af0b6a9ec418,ups,2021-02-15T20:32:32Z,2021-02-15T20:32:32Z,delivered
937b130d-c75f-47c6-913f-ca7717e82dae,6b116938-3785-4983-a5d7-33f6af32f0ba,,4da64e4e-655c-4fbe-bee2-3eb1014ace1b,2021-02-10T00:00:05Z,145.0,3.67,148.67,bac4ac7d-6f22-44f5-a0ec-417135ffcee4,ups,2021-02-14T00:00:05Z,2021-02-11T00:00:05Z,delivered
2fafb5c6-5200-4d9a-af6b-b6517667a1ea,60bc96e0-dcf5-438d-8e11-7ab3f6ac6e96,,9b6a4ed6-6c27-4102-8d5f-5db7435e80ee,2021-02-10T22:09:43Z,364.45,5.35,369.8,cabaf4a8-06a5-431f-be95-a57b28700ad7,fedex,2021-02-11T22:09:43Z,2021-02-13T22:09:43Z,delivered
ba9fa0c5-4631-42dc-9e4f-1dbbaafcb85c,48fd8fef-ef87-4609-aac6-a8495b2feb50,Mandatory,e40b6557-536e-478e-a405-eed9959aa9f7,2021-02-11T11:29:59Z,748.3,4.37,732.67,9da1fa31-fec6-4a36-9889-4969b4d35486,ups,2021-02-14T11:29:59Z,2021-02-16T11:29:59Z,delivered
9f640f78-93eb-46d3-b4c8-41ef69b03d8b,96ca8e55-2cbd-4c9b-9540-ff0ac6309797,,1d3482c6-e56b-47df-91f8-4b32bc908b2b,2021-02-10T20:26:15Z,91.5,5.18,96.68,29b030bf-bca6-4ece-a0f7-23e1a88a1a79,fedex,2021-02-11T20:26:15Z,2021-02-16T20:26:15Z,delivered
1e68f64e-1365-489e-8cf4-b56f8cf13fd7,4dae48a6-8206-46eb-b629-fec4a99306ec,,7ae529bf-b9d0-47ee-acd0-d55e0e6a0d32,2021-02-10T00:39:31Z,182.0,6.76,188.76,cbae44b9-ceec-4a58-af34-fabe17cd4582,fedex,2021-02-12T00:39:31Z,,shipped
cc2d40a9-dc85-481f-b027-9d1198187b70,f37282a8-5c04-44bb-a9e6-fe9ed2eed6e2,,aa61ded6-4588-48dd-9759-1bd36ec5d787,2021-02-10T21:55:47Z,135.0,9.23,144.23,9f7b9afe-ef0b-4f52-9443-0378bfb71279,ups,2021-02-12T21:55:47Z,2021-02-11T21:55:47Z,delivered
273c575f-a41c-428f-80b0-a97985793b00,8af678e5-c051-4ca2-88f3-4c903d77a3f6,,de7f84bd-9386-41a6-8dd0-cbafd5b58945,2021-02-11T08:11:14Z,569.5,5.96,575.46,,,,,preparing
cec02b6d-c997-4cad-8ab8-141c7a30aaf0,7091fe90-07da-424c-8da6-24e024503be2,,76f13d82-1273-4144-8a41-45fc836c3540,2021-02-11T20:41:11Z,444.0,3.45,447.45,f39c86e7-caf3-4cb8-a4b8-f9f9d53488dd,usps,2021-02-13T20:41:11Z,2021-02-16T20:41:11Z,delivered
03b5ede7-4f3e-4d17-a326-be5e27338501,65b34b30-f96d-4230-b595-0c7c249de7e5,,e6572a36-e4ae-4daa-8c05-692490c310a1,2021-02-11T16:33:57Z,771.3,1.69,772.99,16795524-50f3-4d09-b79d-6d41726445a7,fedex,2021-02-13T16:33:57Z,2021-02-13T16:33:57Z,delivered
29feab11-0894-43f4-bb2b-502453a49f23,6cf2751f-d815-4fbc-b04a-245c1301574c,,1ceb9167-9852-45a7-8109-57b077d8a2e0,2021-02-11T23:04:24Z,167.0,3.32,170.32,6c1298a0-0a47-4c78-ac05-64c5941fd507,usps,2021-02-16T23:04:24Z,2021-02-18T23:04:24Z,delivered
2ebd594f-3b44-4b66-87f0-5b2c321086d1,4d3c9f53-0667-4a80-8259-12200fe75761,,902bcb47-051b-4375-9dc0-485b3172b89b,2021-02-10T16:16:55Z,312.25,9.58,321.83,2bd82041-5932-40db-98ac-c1611d77790a,fedex,2021-02-14T16:16:55Z,2021-02-15T16:16:55Z,delivered
adfbf8f4-16df-4e8e-845c-1c1efa5f69d9,b3367c91-53bd-4aac-ab6d-0a596fe382c2,,5b760361-9ef1-49bd-a672-9acc2431d384,2021-02-11T22:01:30Z,45.5,3.91,49.41,56e5470d-d528-4fa4-9bc8-c231c8759e57,fedex,2021-02-15T22:01:30Z,,shipped
d9ec4e76-e7c0-4457-b6e2-a025abea6b9a,6d37adeb-4c53-4167-b170-c89e4bd1764a,,06dd400a-9d9e-48f3-9312-5a41f6038c8e,2021-02-10T03:40:03Z,192.45,7.14,199.59,f55ea701-bc8e-4ae4-a3e0-e4eef060d388,usps,2021-02-12T03:40:03Z,,shipped
fe1144d9-15c7-4d10-a533-fee0c06b0bcb,29246f52-de26-4867-b464-7c5973526202,,ff8d0181-f21e-4235-bf7c-e5f917c6b55f,2021-02-11T11:35:47Z,440.0,6.86,446.86,4682fafb-40e2-4471-b2a1-bc563d20fcd0,fedex,2021-02-15T11:35:47Z,2021-02-13T11:35:47Z,delivered
0b0d8f13-ca94-4686-b3d3-68ae3aa4bad3,48ebf150-7cb7-4358-a5ef-1a2b0aa831b9,Optional,957af504-cee3-4f3a-8f5a-eb5a5bd23b16,2021-02-11T15:16:08Z,161.5,8.28,152.78,78be17d1-b510-40c2-a729-ea77b22c5738,usps,2021-02-15T15:16:08Z,2021-02-16T15:16:08Z,delivered
299145f7-2b7f-484d-9dde-cc20602ed5f5,6cf2751f-d815-4fbc-b04a-245c1301574c,,82ef2b98-79dc-461c-855b-95c5d38ad6d3,2021-02-10T10:13:30Z,15.5,3.02,18.52,03dbc7cf-6da7-4dfd-8ee9-e3cefdc731ca,usps,2021-02-11T10:13:30Z,2021-02-12T10:13:30Z,delivered
35b4cbc7-b92f-400f-b292-8494dbb23567,dbc936d7-51da-4dfa-9dd9-7ce399b466df,,63260a1e-947f-42fe-b11f-12cea08830b6,2021-02-10T03:05:25Z,219.4,9.73,229.13,14a41310-80f4-4138-82cf-cbb219baf751,fedex,2021-02-12T03:05:25Z,2021-02-12T03:05:25Z,delivered
0f3fb208-95e1-4d3b-8f09-ae6088d41938,366bd18f-6a16-4f39-9177-080c11ce9f25,,be95b20d-a774-4572-b1ff-fd2c2c657568,2021-02-10T19:06:10Z,60.0,9.29,69.29,f877d9f7-f9c2-42a8-86ab-24c948bf46f9,fedex,2021-02-14T19:06:10Z,2021-02-15T19:06:10Z,delivered
914b8929-e04a-40f8-86ee-357f2be3a2a2,6aff561d-fbd9-4130-8242-8b9073cc3a03,,b3db1ec9-17b7-4b15-8f04-b2077048f428,2021-02-11T20:54:54Z,50.0,6.23,56.23,,,,,preparing
05202733-0e17-4726-97c2-0520c024ab85,5951d1d2-614e-4557-a2de-8298a1e4b179,,3a286955-76c1-4b50-b5fc-61e4e4e3be4d,2021-02-11T05:29:28Z,441.0,9.71,450.71,,,,,preparing
fca7f7c7-e7cb-4207-b3c3-dcca5f4b633b,78fe6452-8a56-4226-ae22-f372116b12ff,,de7f84bd-9386-41a6-8dd0-cbafd5b58945,2021-02-10T17:16:44Z,121.9,3.15,125.05,79f5daf0-9d4a-4b2e-9006-57b21496dabf,ups,2021-02-11T17:16:44Z,2021-02-14T17:16:44Z,delivered
373c221e-275c-41aa-a334-0b2d73171fa4,5eb03e58-d3d1-47f9-87bc-b0184556c02d,,d3dfe1e5-6826-49fe-9bfb-ef1022a20520,2021-02-10T11:53:44Z,285.0,1.72,286.72,1df22555-5e95-4d68-b917-0667a2737f26,ups,2021-02-13T11:53:44Z,2021-02-14T11:53:44Z,delivered
6be78159-b492-4440-8bcb-950297636c0f,489039b3-4092-4ed0-9065-b87573c26f21,,b75f3aaf-a993-400a-af77-389c1d1187a9,2021-02-11T21:12:33Z,80.0,6.18,86.18,c5444713-1080-4ee9-bf4c-ef5d6622ed93,ups,2021-02-12T21:12:33Z,2021-02-14T21:12:33Z,delivered
967f96c9-adcf-4304-9295-73a9766fe51f,1fada2e4-1018-48f1-84dc-802dc99171fe,,3a286955-76c1-4b50-b5fc-61e4e4e3be4d,2021-02-11T19:34:49Z,125.95,5.48,131.43,2431562e-f456-4537-aa94-b22c21660ced,ups,2021-02-16T19:34:49Z,2021-02-18T19:34:49Z,delivered
939767ac-357a-4bec-91f8-a7b25edd46c9,6cf2751f-d815-4fbc-b04a-245c1301574c,,965dbeea-a6d5-467d-9683-914b744ad1ef,2021-02-10T07:25:48Z,243.8,8.55,252.35,,,,,preparing
b12b922c-5b91-4dff-a7c5-839e42584ef3,4115e7da-5892-4eef-9f39-705626158c7f,,ff8d0181-f21e-4235-bf7c-e5f917c6b55f,2021-02-11T06:20:43Z,60.0,8.33,68.33,f2c7c210-15ae-43be-bd34-a2062fc8b325,fedex,2021-02-14T06:20:43Z,2021-02-17T06:20:43Z,delivered
12d71a1a-3762-4e17-a508-6e11b5629852,89dd1d56-f177-4b28-86c8-b7d1beeff4a8,,2c7bd191-c7c9-45d3-9dd0-612320bd9817,2021-02-10T20:31:00Z,46.5,6.77,53.27,c02b8944-9875-4ef1-b866-79e706fb4c46,fedex,,2021-02-17T20:31:00Z,delivered
47254e22-09a8-4661-b2db-1a7e8d80b746,17c49262-1f0c-46d1-a6ba-bacc19f08a86,,cdc9b750-8081-441d-9905-339732cbdc4a,2021-02-11T02:25:27Z,278.0,7.41,285.41,4274035f-e186-4ae4-9ef4-db46f911de1c,fedex,2021-02-12T02:25:27Z,2021-02-12T02:25:27Z,delivered
cad92df1-0b1a-4827-a1fc-f20cece591dd,b8e0e25a-412e-4b8c-aaa2-eb1b46036424,,184b47dd-af07-4299-b872-5cfb6e4e7ac1,2021-02-11T18:46:58Z,497.75,2.69,500.44,d9132cfa-d10e-4993-b8f6-37a48e8b067e,ups,2021-02-15T18:46:58Z,,shipped
b249a133-9d0d-4897-9ee3-0226e76914dc,1df78ad9-9493-4ce9-b1ad-776f26650417,,47e8e06d-0612-4af0-89ed-48deafa4857a,2021-02-10T11:49:22Z,268.0,9.39,277.39,adbf8cea-bddb-4d2c-aefe-bce9dc247cd1,ups,2021-02-14T11:49:22Z,2021-02-15T11:49:22Z,delivered
f0f5f852-5c81-4f33-a415-15b660486918,1550e197-9073-408e-a1ca-08f9dbac7f7a,,d502f2e1-d34c-4b82-9834-15e50ab41a1b,2021-02-10T11:12:15Z,146.5,7.71,154.21,631e1967-164a-4a7b-995a-32d0a110dc48,dhl,2021-02-11T11:12:15Z,2021-02-15T11:12:15Z,delivered
f6eed630-9b01-4f64-81eb-f13be001f2b6,68e0c8f7-9546-42ed-b327-f67debec10cf,,56078786-b8da-47a0-8a7c-befda74f8cd8,2021-02-10T08:42:08Z,624.85,4.9,629.75,f5437725-c379-4e9b-80f0-ee48e62463c6,fedex,2021-02-13T08:42:08Z,2021-02-17T08:42:08Z,delivered
7023672d-7f59-4b86-be86-4d4621ad06ae,4d3c9f53-0667-4a80-8259-12200fe75761,,34ddaf50-006e-47e6-b387-49d1544dd512,2021-02-10T07:06:45Z,354.75,6.65,361.4,10384bef-cbb7-43db-9f4f-0e8f2a040e7f,fedex,2021-02-12T07:06:45Z,,shipped
40dceee3-31ce-450b-b55d-09099de1a8fb,f47ac0f5-2afa-4e71-8328-bd881947159b,instruction set,fb0c8410-558a-4a65-bc50-6f82c32c7d1a,2021-02-10T10:30:07Z,182.75,4.78,174.53,22accd82-50eb-4be0-ad64-afd85aca0d4f,fedex,2021-02-15T10:30:07Z,2021-02-11T10:30:07Z,delivered
71d7653c-9386-42df-afef-6d9d44bb53c4,520baa4f-ee70-420b-96c9-37e3c4238f43,,47e8e06d-0612-4af0-89ed-48deafa4857a,2021-02-10T22:10:21Z,61.0,6.6,67.6,6494ab5e-a765-4027-9377-97be68a71df1,ups,2021-02-14T22:10:21Z,2021-02-11T22:10:21Z,delivered
1be71a60-1e61-4b97-aa13-1a6886f50ef3,7be40e37-7a40-40ce-81c8-a5048c8befb1,Optional,82ef2b98-79dc-461c-855b-95c5d38ad6d3,2021-02-11T20:05:49Z,383.0,6.03,372.03,e1ae4d8f-53cb-4398-8eeb-6445665e606d,fedex,2021-02-13T20:05:49Z,2021-02-14T20:05:49Z,delivered
84aac39f-68ae-4e5f-a2c7-b5ad0b820a09,4115e7da-5892-4eef-9f39-705626158c7f,,89f9c593-3ac8-4f50-ab01-01b4a2e27eaa,2021-02-10T23:45:32Z,20.5,2.63,23.13,ff475d51-6ea0-487c-bfe8-56e47c4f3057,ups,2021-02-14T23:45:32Z,2021-02-12T23:45:32Z,delivered
dc3c0681-9e42-4041-a2eb-576324037da3,e0d9d6a2-d95a-4c56-b2df-654eca4d3bae,,65ef7b5a-11db-4544-89a8-44e15f1a986f,2021-02-11T18:50:46Z,260.75,8.3,269.05,8634198c-da40-457f-b758-2f6163be3e16,ups,2021-02-15T18:50:46Z,2021-02-14T18:50:46Z,delivered
5b8caca4-14fb-4813-b0bc-b768c8217a19,eafe1c71-6ae0-4add-b9d9-34d9c5d00c50,instruction set,aa61ded6-4588-48dd-9759-1bd36ec5d787,2021-02-10T22:44:36Z,349.0,8.1,344.1,237dca84-0088-4eea-b40e-ab509ff31c11,ups,2021-02-14T22:44:36Z,2021-02-14T22:44:36Z,delivered
5c309f46-440b-4cd5-a908-862c72e008b2,e09e27fe-72e3-4359-809e-43acf4976f55,,db3e2e70-32f5-4f13-8302-63127ca0e3a8,2021-02-10T10:15:26Z,15.25,2.22,17.47,d445e749-4c38-4ec7-a148-7995525afc59,ups,2021-02-15T10:15:26Z,2021-02-13T10:15:26Z,delivered
44f19d9b-6f8d-4c04-8c1e-ee05a171a48a,6d37adeb-4c53-4167-b170-c89e4bd1764a,leverage,9285957a-e1fd-4205-960e-f739a9c7dfd2,2021-02-10T20:05:05Z,554.5,8.79,553.29,7d4ea18c-a7cc-446c-bce9-ac92206b1ed6,usps,2021-02-12T20:05:05Z,2021-02-15T20:05:05Z,delivered
538284dd-13b3-44b9-94a6-28aeb4f04475,d1f08820-32e6-4a31-abba-5aa533bc15a9,,2466034c-a22b-4b0e-95af-2d34160779bc,2021-02-11T14:25:56Z,120.0,5.07,125.07,a959a2d9-903b-4177-ace8-a02649dcb481,ups,,2021-02-18T14:25:56Z,delivered
